id,CH4_x,CH4_y,CH3O2NO2_x,CH3O2NO2_y,H2_x,H2_y,N2O5_x,N2O5_y,H2O2_x,H2O2_y,CH3OH_x,CH3OH_y,HONO_x,HONO_y,CO_x,CO_y,HO2NO2_x,HO2NO2_y,CH3O_x,CH3O_y,CH3NO3_x,CH3NO3_y,HNO3_x,HNO3_y,CH3OOH_x,CH3OOH_y,HCHO_x,HCHO_y,CH3O2_x,CH3O2_y,NO3_x,NO3_y,OH_x,OH_y,NO2_x,NO2_y,NO_x,NO_y,O3_x,O3_y,HO2_x,HO2_y,
#0,0.3076878131972491,0.15424995808215905,0.6044689822017862,0,0,0.4803685016204772,1,0.9371311172236045,0.2232666448549879,0.37282308856570084,0.5158711675331802,0.5139668992173276,0.4609681990651202,0.5904498402833621,0.29312766548413755,0.7192497667501689,0.4243679771035385,0.014601047908736463,0.3675172907231333,0.7583906089603867,0.5557066327649095,0.3985767080620878,0.28601260676024004,0.6071512386494289,0.5459075997178076,0.6200426501385593,0.6363965133746999,0.5508700499115604,0.46301417021281327,0.4579833080476977,0.41156574890498576,1,0.6113607320505124,0.7097615759596763,0.6751453885281741,0.36952816714951625,0.28969559295017827,0.45097668144120556,0.17899460502077996,0.6498887822461765,0.38249385978235284,0.48795647854096674,
#1,0.381752014321968,0.09417936762739013,0.6666310439349263,0,0.08576120129719075,0.9086219309395427,0,0.5239712061006149,0.23318142239213724,0.7430094926704447,0.5352106329777897,0.5270763194592281,0.5194502901783673,0.6129774395263083,0.7317010469385791,0.8376244864713149,0.28732381393574846,0.20337744905280522,0.637657183318481,0.7404724060651807,0.6131878831778635,0.34834459869551204,1,0.8114251129914787,0.6295765569003128,0.5650422913498796,0.6973708957408534,0.4610631299548126,0.48573881810160613,0.42450007848515936,0.47657409615783713,1,0.7528513680228096,0.6159049719057158,0.8033260282571213,0.37977409573832877,0.3254952458323616,0.45989897332237245,0.9198702652185079,0.8617442168003225,0.417393960204858,0.6335540478909956,
#2,0,0.2974450077809671,0.41137379050236034,0,0.9410897938765145,0.7355783776905823,0.928861290599861,0.9820992348831048,0.7498563283223805,0.6017295151060281,0.4377137167607524,0.5472875719976377,0.370287663256432,0.3526030407384968,0.5892156542808303,0.8706815076615404,1,0.46431884906125087,0.21072752417037177,0.74114566362149,0.4421059465180675,0.4047681906700282,0.6666373620867578,0.780960577367244,0.4129799396511832,0.6007034315070305,0.3405659232688014,0.5291404524492814,0.30417957911204313,0.4124000256275023,0.34897294974414667,1,0.3540566962526171,0.6795194756184468,0.6106356943790658,0.37221193560232035,0.22798910007423787,0.4533137429647,0.7588786364006674,0.8672960820456245,0.5863084788536631,0.6504635087688856,
#3,0.9087560274139189,0.3223730142816246,0.6569999416364019,0,0.07057057384898932,0.2384786297967122,0,0.5504027863437779,0.20586988006628767,0.42699292099846264,0.5478560918976241,0.5378960245181529,0.608302416100435,0.5097172838348384,0.2899742455712124,0.7241078155763958,0.45467887107284244,0.03488201401021575,0.3688280159399048,0.7616508417798991,0.6539726333321558,0.4128919670152029,1,0.841207430903818,0.5734012958390708,0.6424007861415579,0.7061913846278871,0.5757461802666242,0.5199088761710949,0.4545186186091145,0.48862532119509106,1,0.6743247692435829,0.7152594341199507,0.8068070685030092,0.3681801413754499,0.3415090294290643,0.4498028025374731,0.1844638667630004,0.650473676105542,0.4169856292467925,0.49576683131001764,
#4,0.9805564754962238,0.5246399511239922,0.9907385263010241,0.01621554696456782,0.48538894216908146,1,0.9328284570488459,0.7778093303110133,0.5787554683925079,0.7602422826582634,0.5265103334933072,0.41798523813577015,0.23532581502783464,0,0.14108444473091108,0.5282667598819398,1,0.3236120421195854,0.2028248702818978,0.4614938682576684,0.38410271492536596,0.18905968232279916,0.01304044433759835,0.40962122629592673,0.4264811561276727,0.3872811334470767,0.4891153811227584,0.25850253063466344,0.6261981831673165,0.37573481060045094,0.22121351196560446,0.8144118522947142,0.3191772381272742,0.3083647186913302,0.5422136496471098,0.11235980678101148,0.07279409346770414,0.2030555255794324,0,0.32968865654266444,0.5188633785396383,0.5597564550673177,
#5,0.5012337319877149,0.7995294371409956,0.2606260570752392,0.35772640969456293,0.9928873320165994,0.8742666641377537,0,0.2620542684181223,0.87357256632962,0.5556762255360905,0.6208892767924209,0.41724615583625124,0.37081697655623225,0,0.6138525067357291,0.8533956583181819,1,0.05772261997781293,0.3634815999308886,0.5700370343141171,0.4750851704131813,0.13661377559089177,0.7045585264802314,0.7431168749165068,0.5356966437684316,0.47285470397319074,0.5264397951866228,0.27633460424215267,0.6651148277730337,0.35089872055312893,0.3566639977436651,1,0.4270098325231142,0.45666918013532504,0.60663048771283,0.0684269629793419,0.24108809377942753,0.1887737189580872,0.7526233582687939,0.9039173846354932,0.703276354254669,0.5471190828382791,
#6,0.5955399034113737,0.14107862712511632,0.8482109113828522,0.7092339453869789,0,0.3692942421002472,1,0.9463673250716577,0.23937560257799376,0.3212809464530403,0.5021188477397078,0.5101842885419969,0.4500687791847413,0.5784761163137252,0.266725451015543,0.7098905795840986,0.4081462175386855,0,0.32793390959080215,0.7552965217571191,0.5457801585209304,0.3923302128545469,0.26814953040873185,0.5953706946582351,0.521248332116352,0.626382856276203,0.6173542437499195,0.5558553507812767,0.4523244781131414,0.4606161097088788,0.40608178579411325,1,0.5919231626035983,0.7119261029810393,0.6720424143364834,0.36005129957430015,0.2831107424895765,0.44272409819388825,0.16048588206297962,0.6328615262868371,0.368724965469324,0.4743132668659956,
#7,0.24817077925377082,0.9468630322088706,0.8967616347953605,0.5541361665043661,0.8469377345752476,0.18419590553532078,0,0.15695805876206448,0.5983339858611901,0.883648034692803,0.47702485709116965,0.40543417037878815,0.3862733229639833,0.4169252963289374,0.2468718554842753,0.573179985067474,1,0.3577622346175596,0.1785289424851599,0.5905247254128508,0.4793166592212934,0.10881282539006949,0.6820406162674478,0.638194656793847,0.5186285912798635,0.25814674524591447,0.38161988505922817,0.24294048621694178,0.46588164998482473,0.5043515176141524,0.3739372955284219,1,0.4294244584970648,0.13493430582792026,0.6377245004338602,0,0.25197116852913326,0.1291866028708134,0.8187617824388792,0.5571156625472156,0.5561248544422396,0.5724159120605916,
#8,0.2678976439300594,0.83154464208959,0.8476598853250524,0.600638438392864,0,0,1,0.9237492841147391,0.24337523869727007,0.06794286203563239,0.45417354869461607,0.3835373112206115,0.4416275722254452,0.2897263293061968,0.2083214844984629,0.6010262552143771,0.6903423737570711,0.7550603174644955,0.1916109086475898,0.6824246999056804,0.49812752610264444,0.22396281877848617,0.20386261216175844,0.455822234020361,0.45782469523039954,0.5445137690987828,0.5662819997595685,0.44441189775906936,0.3841784901975627,0.376112191073871,0.3597828316744539,1,0.5508047789842724,0.6212790435280009,0.6427396962275768,0.1734836923295196,0.22895331365526805,0.280258526334797,0.09100134777921447,0.4877384865945981,0.3205327353125732,0.31657875488887355,
#9,0.5335601740316884,0.7249752813640792,0.932453290598259,0,0.7726410476339542,1,0,0.30550060584875793,0.7943292569641738,0.7401163447488931,0.6329422824885803,0.46160876838434517,0.3767251541115093,0.12541357049033144,0.6236870817562712,0.7846476457657817,1,0.2736369116148168,0.36306330902875666,0.5257613457425664,0.48517229312227605,0.24438809263330166,0.1945425611256904,0.4015417444990251,0.5493822222475988,0.4783443724257697,0.5565599290345339,0.33677813274198637,0.6866978598688698,0.39178227216164263,0.35655255643524925,0.8481429635721532,0.45060080464545915,0.4482859008470269,0.6060902359142837,0.1655931869772703,0.24117491968687846,0.25376947390579585,0.8753473398313931,0.5499914453071281,0.6809132160589222,0.5860699737386112,
#10,0.889739625064021,0.05675813398121549,0.07142337359346662,0.42191700191950476,1,0.8246543052534128,0.8898938913295007,1,0.438528404108892,0.855919015038595,0.5085608956514415,0.45431559981051206,0.19605611801114387,0,0.5278020927893212,0.8848609424665006,0,0.3763473749318838,0.16370153086712888,0.5710446717944777,0.33785315549172584,0.16084380029335402,0.6435197250543673,0.7394655561930719,0.3971431659902083,0.47252376132695467,0.41869335741560926,0.28669346346292607,0.5868835030608032,0.38037217295839654,0.1777419529284082,0.9859622922841775,0.2696546938350581,0.43941148689538023,0.5080792856556353,0.08482615256733388,0.02500533672119568,0.20124086918147155,0.8397391856449538,0.5796778214367733,0.565783602005035,0.6187708590104866,
#11,0.48578412702080453,0,1,0.6234214244024545,0,0.7886411467058709,0.0016833189643110996,0.4513310061393001,0.1438255312213294,0.5796416286203554,0.5015094060658436,0.4686312015305548,0.4783106907905325,0.5608239007675803,0.29741667768911584,0.7317355233131319,0.7669438999907903,0.8310407828522132,0.5074553359898326,0.7327072701860228,0.6041234001409443,0.3055019976601845,0.9411578613862684,0.8159432324246513,0.5751818707757267,0.5437723093952467,0.6672109253442837,0.45271939071895295,0.4853828441324289,0.36811544212273767,0.458888928369469,1,0.6638031054464226,0.6323601352972676,0.7683177236340254,0.3302732913289395,0.31581970045144825,0.4167930096740048,0.2881699971708923,0.27951985122850725,0.3524318407822091,0.52522039738951,
#12,0.6043552210563912,0.14155971826954242,0.5024234815658661,0,0,0.41204298888150426,1,0.9377403785504743,0.22891690890342167,0.3526109205091978,0.49394075660906495,0.5054490538030736,0.45051520110476334,0.5854891215125764,0.27869581613809963,0.7214973369861841,0.7270779250052595,0.8102303502360021,0.35913964593194875,0.754669857756424,0.5476489564663427,0.3940798632598662,0.2738944192630039,0.6078414291978447,0.5300490497826904,0.6069573119928231,0.6170963958286264,0.539616100669442,0.4457346102078224,0.438305975397629,0.41111198950701583,1,0.5953827287993975,0.6995225285039393,0.6728671959633067,0.37604877508266804,0.29008538867238676,0.45665491418682097,0.16768120825373184,0.6469370986496077,0.3690759663391624,0.4932335965194843,
#13,0.03243411846573882,0.5438529914741644,0.6131968999378603,0.7306296110343771,0.8607187094183003,0.3852641644513307,0,0.2788660771262451,0.5273135366498573,0.939255798351091,0.43554841193063176,0.4624019466709552,0.42659539641072847,0,0.7497212923279343,0.6709757775392423,1,0.5268906913251685,0.20228344136664977,0.6476767055298023,0.47315291323628367,0.1360423288678099,0.734396458749394,0.7703299338307013,0.47657649892893894,0.44729714729661,0.4407391436296352,0.30327186381715315,0.3274194811800079,0.28525868159102635,0.388759115459432,1,0.5665792384226273,0.3766581453227204,0.6614853055198985,0.13710759672095338,0.2626599093024421,0.24858173494360533,0.8796052096140444,0.72265557137256,0.5312040540156249,0.6665112866173114,
#14,0.41424623496000745,0.8391799154335982,0.8501327433037061,0,1,0.5530924146097521,0.8457475655826109,0.9755739163038164,0.7932277484217733,0.6874423228960945,0.5253981523874516,0.520379756444141,0.2189978165897994,0.18068157080436945,0.5163973337103196,0.8882976256174505,0.11313928951983873,0.6140472484488095,0.2271212582950834,0.636405167551183,0.34208628916690853,0.2951619012141978,0,0.47421096456780476,0.4278793369135274,0.5619303476984133,0.4188966857147473,0.40118311188368727,0.5829698345860429,0.4535162305624276,0.1959459017209454,1,0.30433209396827554,0.5522751382827771,0.4845848813325621,0.22620057530321866,0.06248916921234841,0.32616509428318563,0.6564700647191369,0.9249441102781933,0.6063718587268949,0.6373154791132517,
#15,0.5251944873003581,1,0.9079478441153506,0.5781210511188412,0,0.5290907602255059,1,0.8134291311170534,0.19407730409655963,0.5149071947508921,0.48101349545300687,0.5771690267032797,0.46527760433916254,0.37827033068876464,0.5115028375935468,0.3180252532767984,0.3182635064259794,0,0.19792105266623983,0.6627326941158372,0.5381791278935063,0.4398729357355678,0.29262960399488985,0.46722466805509466,0.5697418862975102,0.5380595292520302,0.5981129457942282,0.6570269152154987,0.48034919318806185,0.6516588318333689,0.3947407472924541,0.8757847884368359,0.665010670364834,0.5246327217130125,0.6602415418415095,0.24797251284090988,0.2719823154041812,0.32907744796574245,0.27687660677757037,0.2386326486521327,0.381836435555156,0.48173864367885616,
#16,1,0.06729836630527367,0.43991656338246143,0.5918194699931111,0.8437258727021165,1,0,0.20291814640233632,0.8317309717298317,0.7205466531609794,0.681592208600769,0.39109203851006746,0.3940822120118081,0,0.6363776893033111,0.758133547181002,0.2906204514436063,0.46462563860591927,0.40447326958352164,0.44549853138402684,0.5138012739498465,0.14988425272876144,0.2163385720107536,0.30979571368358233,0.5981140425394048,0.39456391891863274,0.6087728226440688,0.23751536956463568,0.7405665149682855,0.2977000016862453,0.3666241702000128,0.8324411364632227,0.48963500997049414,0.3623950026844771,0.6235895410433828,0.05637994347333184,0.24781222454125026,0.15663665261556656,0.912714035277247,0.4647055604357917,0.7110379266127669,0.5505537809107598,
#17,0.6684049093310381,0.8384160122745468,1,0.7008895869061791,0.11147727192482564,0.20389244573290013,0,0.5271093491255736,0.3466548433453665,0.2899113397675038,0.5935422781691276,0.504919405698817,0.5159447444415903,0.5875468236490594,0.3251462051064379,0.69973325642889,0.5293814497794466,0,0.36981261150957384,0.7582097320385489,0.6176594501794832,0.39535913177511867,0.3152882724863404,0.5992017774283993,0.6154134545850127,0.6245716544100839,0.7193651258781402,0.5563326595840372,0.5217281592466028,0.49168562293470197,0.4606300868037428,1,0.6916772248569234,0.7101000985284542,0.764982873048729,0.37354511584798505,0.31990783079799645,0.4544746941834128,0.19675878862138235,0.6340920686838029,0.43499391892407413,0.46938852439073797,
#18,0.7011432311915798,1,0.9642934420801826,0.30615475785351337,0.8272543316286364,0,0,0.23927891453092842,0.8218944560808368,0.5203090347926187,0.5681145199667788,0.5428373823569839,0.3969953930436585,0.064480082294768,0.6947334090431728,0.773510189189474,1,0.06755016731859201,0.2997460387851224,0.4855005504148772,0.4895117485738577,0.31427319996142716,0.17567337260662305,0.33754212207698275,0.5005696129627616,0.47557824482496774,0.4688804569333501,0.6208033799271674,0.6262604251815409,0.5490262798917457,0.3618740704274137,0.8950370574889496,0.40751767363591285,0.46519070120134626,0.6106328396546173,0.07067116442707651,0.24685657497827654,0.17716819367430414,0.2894584214206003,0.11631439740902848,0.6633578849283628,0.4392969345328033,
#19,0.332624712854504,0.7788602435517372,1,0.3757527916719739,0.7595220345802358,1,0,0.2867603308465781,0.6716455561772521,0.7956025452595442,0.5098474138649316,0.5182359739537857,0.4110488861581094,0,0.7512244754083933,0.4611328974189819,0.26331314899735786,0.14451679768167386,0.23811241694482235,0.5804518607822021,0.5094278510567283,0.2579611279847123,0.7496267633190951,0.6132730159276718,0.5529185281590963,0.36243183822987307,0.4276994480460317,0.4089397712808428,0.5802997660305041,0.5065057977642001,0.3907874228978281,0.8535732015612901,0.4513851328847682,0.2968055031897731,0.657402092510005,0.145750934588842,0.26751397350725165,0.2371920886953305,0.19722415782428063,0.41712351751137106,0.602988317944838,0.593948746584589,
#20,0,0.5200448267614679,0.3725559207605492,0.10791805842178649,0.11159506186579321,0.7271311708266011,1,0.9357443333831367,0.3195345617864775,0.2938806043768315,0.37703637994881634,0.6011462942774282,0.4940142295044456,0.4731889231475015,0.6757593108554835,0.5942695152149167,0.5260568281875607,0,0.590942782381082,0.6943751289819927,0.4925363512795851,0.5356859328719593,0.779668865980509,0.822783410545751,0.4440161752097362,0.6580184134433048,0.3667746392538037,0.7311624499194833,0.3317030265660329,0.5470982205767226,0.4101971105822788,1,0.5117389655374007,0.7349528357031769,0.6698493628293832,0.38210481272874913,0.2901428434142628,0.4619285929025471,0.161595764051977,0.5836001669859955,0.40507325674556677,0.46329594856358886,
#21,0.10520948795966412,0.8634772977174859,0.29906515178482845,0.12829875592698206,0,0.40142603415828815,1,0.9413863843176307,0.280004492585717,0.32822180670341855,0.38339100743890253,0.6398247568323433,0.4650139810440554,0.46833410567328077,0.6642398685680803,0.5468607680440282,0.4205777651855288,0,0.11526512589839556,0.734505084063525,0.48891453510217,0.5302222982085102,0.8047629136529489,0.8406755384808208,0.47108769163157,0.6717908791960241,0.4113893790801228,0.7635707855175484,0.33417478901955483,0.5832843588683438,0.3803023270595648,1,0.5518917625865177,0.7315937366210726,0.6521055424716713,0.3569840330846158,0.2546298726217091,0.44005308144210564,0.8273144596002411,0.6935509197764878,0.3773069610592781,0.49915629326548533,
#22,0.43729164218488153,0,0.7026468376499206,0.7779379651636052,0,0.299307321169917,1,0.936637859415917,0.24659419071793043,0.25493588154000213,0.4861399501378764,0.44649897245479575,0.44025238062652494,0.5336975900772895,0.2638286621555134,0.6855609421290391,0.7903724175291057,0.7297961083478998,0.3431478906333987,0.7249219354231723,0.5375754335363855,0.3158923677679727,0.26106753938348726,0.5623459080611097,0.5196138771408261,0.560089022870712,0.605555507238055,0.48221747929596936,0.43726545553932283,0.37989104199579216,0.4041084177189536,1,0.5802197369980232,0.6664542947802776,0.6681170395029212,0.31347788437257285,0.28203991517367827,0.4021673442861639,0.15432713380007307,0.5995924801882505,0.3611850610175084,0.4332590802562625,
#23,0.027249014054431076,0.21826018756476065,0.48105522744223683,0,0.13836662649882472,0.10950971579554955,1,0.937890120093537,0.02204179759925528,0.4299919507406952,0.39721882394523594,0.503678897762047,0.3421043555420876,0.584660987792787,0.13743384104782919,0.7216923995141865,0.6803552136106201,0.8069074703759895,0.23561276636850667,0.7547439031158135,0.4556197072217024,0.3882129073376418,0.12975167661816678,0.6112937563975656,0.44089360422351037,0.605243205311563,0.5427244403656961,0.5352317044854827,0.33595622619300264,0.4403120852538416,0.29187134100382894,1,0.5162860226702575,0.6994449483325287,0.6063929495993557,0.3757520599065707,0.1464473714381553,0.4563965306363438,0,0.6486242201279357,0.24634753009825394,0.4925724459640289,
#24,0.05497226918330445,0.2784457919420297,0.5221271640484102,0,0,0.8539424717887897,1,0.9366612307058348,0.1351332977521484,0.6967166262990748,0.4082961859025922,0.5137297148949129,0.40277512261844056,0.6195910176165259,0.559404521244494,0.822420235543869,0.2636338648310626,0.1552349446040276,0.48627552138295727,0.7356911368801635,0.4849954050887403,0.34318869143050473,0.7998004361931851,0.8058953822295594,0.4880848263183173,0.551809864810087,0.5463568779073807,0.45220440034077025,0.37040803629170876,0.40997769201449613,0.3739303914247413,1,0.5922321531797444,0.6091246033306794,0.6477526738362694,0.3836449752840823,0.2473243898796262,0.4632697870894879,0.7269529012953102,0.8527880692245713,0.3086214770120037,0.617328649136552,
#25,0.007544745991181623,0.9265128625259432,0.7877130300086844,0.6662228556108886,0,0,1,0.9069712329682027,0.2419175271729902,0.1323058311611948,0.34047661409462676,0.5643773469095154,0.398737975413971,0.29465829544660804,0.0958133474562681,0.6244500797231297,0.692963345386818,0.7676056705185421,0.56198625921882,0.48734330333005743,0.42914654034752076,0.4258471837509731,0.14551425837677953,0.44308796974703635,0.4265907301925218,0.5841156407191379,0.41265524956474015,0.7407961159795554,0.27059028414225716,0.597880453411262,0.30843507311609974,1,0.5254410524848673,0.624234682428507,0.6087387880858538,0.20031655120676725,0.1695849683451382,0.3036249393283811,0.022171498229617212,0.4710727018139837,0.28087806644955216,0.3847805614553128,
#26,0.7176902557378031,1,0.9486348629923177,0.03548860068862637,1,0.5875205167060437,0,0.16427075029189475,0.8401144773852933,0.31593584001112945,0.6072249693250906,0.5344768426398812,0.3806769896484484,0.03870780863200052,0.48410445571590793,0.15557519851539747,0.28037836771350927,0.5007384841152812,0.35491489340578647,0.4098257430510781,0.495239867290967,0.2902698564296443,0.19525215923108324,0.31035309210936285,0.5264815646683692,0.4918689563678208,0.5188280450336428,0.6496137982270306,0.6588205252188799,0.4912769343472644,0.34752049023618564,0.921667424528842,0.4251000283170167,0.48190056889515487,0.5913799711239286,0,0.23476825713755184,0.11906708355157289,0.762643075127743,0.7685155293626438,0.6830630966708322,0.38250300567614837,
#27,0.9695047405924994,0.45846828061714673,0.9102418943838347,0,0.8503629152463409,1,0,0.34856325500729074,0.847834505127813,0.6861832629359127,0.6234685858146883,0.49387827188454986,0.37615132303636395,0.1763387036000028,0.6154722727340153,0.8239047584415072,1,0.23722445954487675,0.36032858908720755,0.5871065981199616,0.4784997345147748,0.27409352877164156,0.18418419644446088,0.4462688727369987,0.5402490177339119,0.542007631967615,0.53133700621501,0.386328424771976,0.671368106662258,0.42839526890196916,0.355343052172728,0.9133904933896396,0.4371543103717567,0.5174051561798295,0.6043113023454773,0.2014934783958478,0.24022869994231705,0.29346103535676826,0.7459576373672313,0.8500570883162714,0.698828344579526,0.5938234901581544,
#28,0.3060912080442067,0.11776062374593933,0.5621003551414177,0,0,0.4875898392586232,1,0.9339331452847429,0.18957346973139766,0.43441945606649657,0.4627802398919853,0.5170538107870096,0.5077247524747217,0.4655785657303899,0.2666942100421452,0.7254450967001536,0.6650211057026095,0.8309971169493329,0.3418398502138609,0.7546991487467117,0.5526139389987356,0.3892788580308,0.822696059529357,0.823923773053638,0.493358698187613,0.6119659810597731,0.5878605080475237,0.5422821524323912,0.43676421634401563,0.4263502369738308,0.4306548656406158,1,0.5668364617143543,0.690956718020085,0.681144536350564,0.3776042337662844,0.31483706090375796,0.458009428447195,0.17974614414371654,0.6532782636203226,0.3582416753905755,0.5028387018109745,
#29,0,0.37872623401323485,0.4030014907095091,0,0.47573450382034127,1,1,0.816466845942641,0.5953394606476591,0.775470016992319,0.42479183954864286,0.5087513533585447,0.42602694608695735,0.22795238113702368,0.7011431235672645,0.7068787231548033,0.9604301692226398,0.5506187500832513,0.19070692358958607,0.6220612030753071,0.47723551271908443,0.3037878906336464,0.7575672052257477,0.6777682531210113,0.46733893923130826,0.5031590643679594,0.4446983482786615,0.4106879570188549,0.3316307059725068,0.3790428578962566,0.38736066419798604,0.8626146115270501,0.5659845944201939,0.4695897814936669,0.6544105696955191,0.30376008567262924,0.2638859767098793,0.37595660336674097,0.8589051501102266,0.6743865135488715,0.5014188661643247,0.6470020861940811,
#30,0.858630330072272,0.08244935160177753,0.10692555661142093,0.30009393876758106,1,0.7858815421003781,0.8501498404951009,1,0.8084782442097952,0.6219681012762668,0.5265383484958925,0.4329133596192874,0.24155835669939266,0,0.5208279322162788,0.8652641404858679,0.9740557740625337,0.030900242626033886,0.2200326120745492,0.5664159139607348,0.36026531406529627,0.13328251343533146,0,0.3779139209511008,0.4301021217953477,0.5033649768528694,0.41368540217713606,0.2912985715266742,0.5743230298872645,0.3488737896621227,0.2176273091653945,0.9910497176494025,0.3083971663978223,0.46452797011490515,0.5104703340678185,0.042618495742642,0.08222677076965004,0.16514310335739096,0.6608562825427537,0.913196962783127,0.624083606027163,0.5552906083180772,
#31,0.8061891798373102,0.1692291218731232,0.9824642912032311,0.1889042334182518,1,0.6560223885763496,0.9113112382596176,0.9876495982676532,0.7931033793468644,0.5081105026794606,0.4870716457248501,0.5886061289112068,0.2880995701490193,0,0.6370169040310609,0.8674689615068472,0.10132705686284939,0.31017100783247564,0.15703834356911694,0.5315780345194804,0.398341783722994,0.30103888798404826,0,0.35100570171410195,0.40209186228399874,0.5066602240258293,0.3678933290262168,0.6729209096550097,0.5593614779912567,0.5620066841243659,0.24882135469556588,1,0.29294158808416754,0.48591667107189646,0.5511134737521955,0.01876926157089359,0.10905188029303817,0.14553112730096954,0.15239896379984222,0.0574639570874923,0.5992830449125907,0.46129659590665706,
