id,CH4_x,CH4_y,CH3O2NO2_x,CH3O2NO2_y,H2_x,H2_y,N2O5_x,N2O5_y,H2O2_x,H2O2_y,CH3OH_x,CH3OH_y,HONO_x,HONO_y,CO_x,CO_y,HO2NO2_x,HO2NO2_y,CH3O_x,CH3O_y,CH3NO3_x,CH3NO3_y,HNO3_x,HNO3_y,CH3OOH_x,CH3OOH_y,HCHO_x,HCHO_y,CH3O2_x,CH3O2_y,NO3_x,NO3_y,OH_x,OH_y,NO2_x,NO2_y,NO_x,NO_y,O3_x,O3_y,HO2_x,HO2_y,
#32,0.23148819546870864,0.9461197205068704,0.43051272034800897,0.1882797489483518,0.1291633676957332,0.2798746584222405,0,0.5203248234833432,0.6381476945876404,0.31068714814586185,0.6247849876115383,0.6678686197276578,0.7287854835031415,0.49964905697029893,1,0.5476290496500763,0.641133329320839,0,0.9236502420366587,0.6541256850984252,0.7398144767788858,0.5583582929509332,0.3897057296298034,0.5534565036190348,0.7370950296980915,0.7038731797368522,0.6696490921366998,0.8109833467838522,0.5276375565219817,0.6551044494485592,0.5812072704805646,1,0.8726290871004574,0.7466386085171354,0.9653202028272452,0.35546728977196246,0.40360666735252954,0.438732281045441,0.25684531975105196,0.6315996289083738,0.5900497663324393,0.5056856563583331,
#33,0.07258647012692546,0.7919658686187848,0.3878190805674665,0,0.6454266779495217,0.8733246644434305,0,0.39690720030907484,0.47026968200553754,0.18764064733709868,0.46131506800494587,0.5862489568961287,0.574927456592715,0.3999953045417356,0.8029870266666139,0.4972721892045611,1,0.6936768471174539,0.7249668136042096,0.6221620415988793,0.5783003902761881,0.47601526301116415,0.2747907681335318,0.46016895321572915,0.5474209580068087,0.6404270477432588,0.47069490543264725,0.7427354677867349,0.3934411182607575,0.5368175978068734,0.4652571904467481,1,0.6550141281530562,0.7001328608043964,0.7804128054936575,0.275269651353869,0.3195400781132309,0.36889510309284285,0.178697545856071,0.5543697886894692,0.4710005873118615,0.41649160126020446,
#34,0.649694873824516,0,0.9157870082907655,0.7611966292478392,0.08733092081922526,0.132920920368705,0,0.46300290932426963,0.35004871544521254,0.20129924037644875,0.6075814320675933,0.4468278728532069,0.5370432909567551,0.5220894813491697,0.31874694663060954,0.6661119486620388,1,0.6859611636703142,0.3873780708156531,0.7217823856017159,0.6516298373925801,0.3094792863386426,0.3233096406023736,0.5346301185894219,0.6255120496243105,0.5782007400021549,0.741136960647201,0.4974219350689369,0.5426922432829657,0.3913458297424519,0.48221439065136595,1,0.7049997004759863,0.6760675682576046,0.7994582251015528,0.27576821268576923,0.3355317575184838,0.36932925697995217,0.1957939575086512,0.5790890437447851,0.45183150934391725,0.41020534160727185,
#35,0,0.24800886117873036,0.4056058781096071,0,0.5357729501640994,1,1,0.8015012027420877,0.5472226162619663,0.8149545864463953,0.45133849751179217,0.5053081844155423,0.3995989591723246,0.23517468929367452,0.7464410057071063,0.647515252047389,0.15808896749080179,0.44681158605497073,0.18714599780531785,0.6245466489527192,0.46016721454367804,0.3087136492324416,0.717522291742838,0.7076702392283123,0.4047968079521131,0.5300520164211155,0.43260681990297584,0.41827353793215644,0.31520660826346464,0.3746922826108629,0.35903160252584304,0.8558157919039521,0.5362228939573209,0.4759934734098341,0.637548647872634,0.3083322433997932,0.2302549041396924,0.37905978315870364,0.881949457892296,0.6473715198348736,0.5361227546621857,0.6528753640537441,
#36,0,0.2718023985105916,0.4157982172700199,0,0.5817797067730501,1,0.9445453008197966,0.9042157096098095,0.754348331817942,0.5792736878279791,0.43733983016354766,0.518055748153297,0.36679351649749226,0.3328537442401804,0.5921511960367859,0.8207051199008438,1,0.4613563803227079,0.20911523734059584,0.7026809529362414,0.4400385291845571,0.3827677645845383,0.6698063485639076,0.7389512482587534,0.4124679255576517,0.5674606887025474,0.3415193605022753,0.4991522682151832,0.3013054240610783,0.3898851076481318,0.34546367899831876,0.9520823017906428,0.3543493678403909,0.6435253170203787,0.6077267204653188,0.35656799136395884,0.22420227272863053,0.43350046208893717,0.7731781272051138,0.8072486543238808,0.5845808065990097,0.6193966514962768,
#37,0.6845894991634713,1,0.9761506318985936,0.2435137199058906,1,0.6726694590691862,0,0.2627512518887936,0.847970737712525,0.44271536024266755,0.5951394582895934,0.5832149737425878,0.3870269834391641,0.12757765365289644,0.4921301276454183,0.2456256919603054,0.9778304779228933,0,0.32592338821709815,0.49799832144635053,0.49534430709448724,0.364340382615333,0.18855806800751854,0.37401474636579585,0.5139599960848463,0.5360869772383549,0.502464051559664,0.6751441114932342,0.6483735630378141,0.554524470105917,0.3595655192852662,0.9098236253760698,0.4144540871443657,0.5142199257650331,0.610914961194114,0.11151341842549184,0.24335018592956237,0.214644402098533,0.7719554582158497,0.7788014469664689,0.6842319198654173,0.4568525400441298,
#38,0,0.8556315555489673,0.2325792748991107,0.16067717370720838,0.5684862662730745,0.15263642258540688,1,0.9328913095036732,0.24125270121480888,0.32031537610452304,0.347623648580355,0.6506679998549628,0.4531169117448295,0.4909609585031074,0.6592442097243499,0.5707528908258069,0.37384920720990245,0,0.5849173934932237,0.673452149187804,0.45025198057459487,0.5515859513738299,0.17420102221204672,0.5393306678737819,0.42704471763165724,0.697538358275372,0.36222815397806724,0.7922129174586761,0.28060614937194855,0.6188793947466525,0.3474543551809983,1,0.527003029150942,0.7465522365974525,0.6369812308163496,0.35958507025759284,0.21358709010228752,0.442318099458765,0.07967443822688404,0.6099835882104813,0.3472973746963856,0.4924149717979093,
#39,1,0.2402680176239394,0.28768032985699105,0.2683426146633917,0.6842990011016786,1,0,0.23916899174920256,0.6444712014653213,0.7747950249284581,0.6289270075292714,0.4071371180037729,0.3842188722176969,0,0.32808262125660337,0.5303694663344618,0.22991797081568957,0.387758756065798,0.3712983579508975,0.4488132606446602,0.5026800816384497,0.17833539772980403,0.7211054454783195,0.6148862943526991,0.5532295331436377,0.3784057856367562,0.5967967507604413,0.24192566419290915,0.703724672435402,0.34794680351691665,0.36612365199188085,0.8052859813522043,0.45618838170176007,0.32091017186275156,0.6197483188447667,0.09999639024309549,0.24885633290936374,0.1911103565586263,0.8605445830791251,0.5045935653720011,0.6221361005514423,0.5628460149712994,
#40,0.728945781392337,0.276863436198537,0.902693098358668,0.5173227385228761,0.45916424139876166,1,0.9897106821917309,0.7974344984006766,0.4563606133739613,0.7728319519513042,0.32441054775830486,0.48543367458623193,0.27887611052095224,0,0.6363084319846997,0.4498406670231763,1,0.41957699921476205,0.03014461355768554,0.5886350081789604,0.38572600850979966,0.25671672793439726,0.6309075083432343,0.596372009779625,0.363820818757382,0.36158307714613036,0.22963611504758846,0.3693551004224377,0.40383765282482803,0.4927938615189416,0.27063242838392515,0.8416818336327087,0.31394166518495237,0.2591811324355729,0.5898228132424495,0.16455315151423344,0.12304977732030639,0.25202910566351017,0,0.39552140614789516,0.4539852584652697,0.5666078518242904,
#41,0.8378471685221873,0.8612756980076994,0.25914413770617034,0.26867444897405346,1,0.4759523641031079,0,0.17881820502406937,0.824880970657809,0.3609146836367976,0.5985427086232958,0.6035286736267231,0.3660145228026464,0.005767418706284661,0.5299647740764384,0.18445622956429578,0.31953901733261086,0.6578785229805665,0.3425730441560129,0.4482267069208121,0.46817685529396413,0.29798245212423674,0.179095477424182,0.3727043648900494,0.5098495714581281,0.5230706554251137,0.4969452275936447,0.6922455450420304,0.6192165889111056,0.4943537653645069,0.3341485731419234,1,0.4133283580026287,0.49239346052451194,0.5664347028704345,0,0.22674745939648286,0.1291866028708134,0.7025060990835381,0.8908586270484543,0.6786300970214704,0.46479046710099386,
#42,0.6517453954799142,1,0.24321254819926558,0.24290321041628776,1,0.4436343303277332,0,0.19937548521203177,0.8124984185959787,0.3371255402705027,0.563667644246688,0.5731077105119567,0.3729135450377367,0,0.5302674973146971,0.19116472432121162,0.24153398749122446,0.4098510396196296,0.3030037837534673,0.47377078869400596,0.46859986480802085,0.29704412874695735,0.7305447103397317,0.6262248463574778,0.48302865049040133,0.4963167438782029,0.45974223425876254,0.6456958910359766,0.6011047868281564,0.5046805970204508,0.35003698947240036,0.9173937071908637,0.3894886683698089,0.4445068958315298,0.5928148429770541,0.03570213783451013,0.23778486365842066,0.1496048764594936,0.7428619980976461,0.7887041316187087,0.6602963266588922,0.44769827540708607,
#43,0.27340220660321574,0.1419992976895853,0.531683429996248,0,0,0.5671823906778402,1,0.94054977816182,0.18823370433175288,0.47816621952615795,0.4910601145988201,0.5102391506794025,0.44949664180868837,0.5810690423759433,0.2652139198031699,0.726286264424416,0.7074716831626895,0.8363481338899106,0.3350385276190267,0.759133271234272,0.5393591212126757,0.3800901530810289,0.2681566263623186,0.6126196684097674,0.5319311221741836,0.6085437308099841,0.6092693919135408,0.5303370532167883,0.4368704434162428,0.43766341560729927,0.41015610607212377,1,0.5934539735355121,0.6980706543083218,0.6713438725741484,0.3754898454067775,0.28939186994753174,0.45616819073700243,0.8328078072339513,0.7312026222749852,0.37617634589713367,0.5244010340337166,
#44,0.3032697717384975,0.057762597497850364,1,0.621780392784374,0.4651577642041219,0,0,0.48012107235594503,0.22581649747071622,0.2999000866074012,0.5429611961298235,0.4600714791055295,0.5001188694743716,0.516219289313165,0.27170953496743105,0.6771840849863177,0.7566913207898379,0.8163523507099467,0.34456822592928904,0.7261389730906639,0.6155449005505516,0.3356909556858996,0.9411853292346849,0.8284892888660675,0.5535912045517368,0.5866985454814171,0.6714084508072893,0.5107589466762782,0.4955794464686521,0.38980833866468695,0.45990173021308056,1,0.6336718119197029,0.6767356867225084,0.7622789372773959,0.3096076833986922,0.3200929140435584,0.3987971214285262,0.16947717761081224,0.5977608067900668,0.40092340804115584,0.4318071409213242,
#45,0,0.30388854473709404,0.39609900057293923,0,0.4041131181579385,1,1,0.8090589820718532,0.47240094476253375,0.8066849401828593,0.45533384505494484,0.5059155616840885,0.38180699727182665,0.4967840912101342,0.6910157480097442,0.7548407942618133,0.16705423729889826,0.27274469078519775,0.15328904081885625,0.6189720516850427,0.4427688985980226,0.29250131848773725,0.20613373089297068,0.5398552768264904,0.5243521315720767,0.4983878999943765,0.5146660629790396,0.4026483027054462,0.3515879220956907,0.39824395948054847,0.3328714807653096,0.8749911002705127,0.6234222863725357,0.5224576633023331,0.6199605215430023,0.31335894736335645,0.20013138664229038,0.38591429726045323,0.8502217577107101,0.7246215286052519,0.4510303176170548,0.6418594999548705,
#46,0.15967524885923823,0.24984234538623412,0.5338556552875968,0,0,0.7409414492108188,1,0.9328088365176744,0.1491897355803396,0.5876578440619615,0.44232500340278735,0.5545212531094825,0.5036806775554729,0.4803766391528151,0.2467293412838427,0.7586504217517966,0.35828981619007566,0.07692380776817893,0.31668632278640824,0.7791596121073506,0.5429875383536572,0.3953153781716143,0.8237898935860278,0.8290098720147503,0.48155046266204543,0.6489047582441957,0.5737464409100318,0.5577028192840499,0.42440910460608455,0.45890216868814776,0.42117272195773797,1,0.5773425048027828,0.6908883103121479,0.6767331980467671,0.36253160688685176,0.3030103512929181,0.4448839830306556,0.29535609057439693,0.32540223970520427,0.3278027783186332,0.5560525988681239,
#47,0.053794187830701785,0.49167293150606245,0.3761801691217652,0,0.6192567276615015,1,0,0.35820131276390504,0.6000160318850181,0.8147436913564315,0.4985230004059605,0.509527884780683,0.4339122859725812,0.22670110818677608,0.7626783491289892,0.7074256597622934,1,0.5022728724730345,0.24407597476867957,0.6125007359945661,0.4799323937453573,0.2851226229825753,0.2404295450591867,0.5029593967993704,0.5380500341654509,0.4992098090647106,0.5196183856870225,0.3943150081251136,0.38121019827580493,0.3999598482668443,0.3812638349193428,0.8408952675970891,0.6226981691580075,0.46658974295258915,0.6496645361580078,0.2777424365237928,0.25716458595952996,0.350494237667233,0.9014272444707081,0.6679860578615907,0.5717624188498799,0.6492374081359654,
#48,0.1378443420206505,0.01294962515762785,0.7803832812462201,0.6537440208684605,0,0.18007164060687375,1,0.9160274247253242,0.3630131393643111,0,0.40083523967696816,0.514953488358105,0.46783639579240677,0.24041480966412432,0.6511657925021244,0.30692080767496294,0.7100795185313529,0.7773172633877259,0.12634038414791135,0.6406448113550092,0.4973025313150751,0.3288826199434801,0.2233463429949867,0.3603176533030873,0.48814302787276526,0.5506244628369691,0.43794148870692845,0.6931103664756614,0.35739910421136506,0.4322202939756012,0.38098828437243343,1,0.5780298671311869,0.6154707397817846,0.651059450125521,0.06500381460699042,0.25611667009950045,0.18579279549508257,0.84927936878463,0.5301686759281112,0.3840704936658901,0.3027440128288456,
#49,0.4585151922411708,0.13110325448038784,1,0.6877116736424695,0.025171252680431452,0.2825747292365241,0,0.5431168829358891,0.23636176381349097,0.36497471709308177,0.5368751387871382,0.5428232383972605,0.5938247238168175,0.5022181324825299,0.2753540706226995,0.7153842207746716,0.5188811653559038,0,0.33945653193981185,0.7624213278188011,0.6352730555764246,0.4092787920418668,0.968818488282247,0.8499474091980508,0.550701214184647,0.6497812315499572,0.6833544675931212,0.5812520679236028,0.506434037561161,0.46909831918338324,0.4740298096167374,1,0.6528233745003701,0.7172195315235909,0.7844051818946826,0.36216090280441593,0.3305229170581176,0.4445611689493,0.1760830214427805,0.638671378330614,0.40789293708205654,0.4893169813957223,
#50,0.7525633307406613,0.27351870852681415,0.5576205240088453,0,0,0.42902853688527315,1,0.9405126314655942,0.23560730768146312,0.34999126565761074,0.5060665758211171,0.5164150044345646,0.4578045288211672,0.589589666814081,0.283037476329705,0.7205870310733239,0.3841054778535333,0.03218529691005661,0.3535914034036366,0.7588013913654604,0.5545004378366556,0.4027078850582241,0.2789467824200835,0.6062812668345371,0.534720796749027,0.6241148311002402,0.6279628052613246,0.5568132480506084,0.4579215201419029,0.4549366966571334,0.41333525592813697,1,0.6054680318427073,0.7102315018034712,0.677216770599688,0.37143197477389,0.291325523338065,0.4526345426260669,0.17407007381706832,0.6482043037962617,0.37527840445736016,0.48895761051777503,
#51,0.2678976391650105,0.8315446435745089,0.8476598844753691,0.6006384418485752,0,0,1,0.9237492847644361,0.24337523530148084,0.06794286958615728,0.45417354608439603,0.38353731633248245,0.4416275696724094,0.289726335393543,0.2083214807431379,0.6010262584119749,0.6903423722528599,0.7550603195098265,0.19161090441366868,0.6824247023578811,0.4981275237129887,0.22396282519590524,0.2038626083324726,0.4558222382959004,0.4578246925529403,0.5445137730700009,0.5662819976341361,0.4444119024979858,0.384178487203867,0.3761121964208668,0.35978282863547034,1,0.5508047768550114,0.6212790467078628,0.6427396945372793,0.17348369883995374,0.22895330999269844,0.2802585320041702,0.0910013434115807,0.487738490387084,0.32053273216432415,0.3165787603197001,
#52,0.014710852692301855,0.6450433037578355,0.3800188147281127,0,0.6140130379054481,0.002273872057350405,0,0.4069301107334345,0.37385674328501833,0.2303597937299464,0.46414063798893535,0.5848190129005122,0.563472570984071,0.4866882694652096,0.8095483887394818,0.505581811796273,0.8487979466890716,0.8106287569251954,0.1614661688945161,0.7176257439805469,0.5877445713914541,0.43669763834812236,0.9769044348753905,0.816430693877632,0.5711647628367036,0.6278645482579861,0.4920468245522352,0.7224559589735178,0.4046724312153102,0.5165145986663319,0.46258304348247914,1,0.6578875645133,0.7122918371661411,0.784850004864729,0.2805189049292037,0.31357788929498726,0.37346622343117264,1,0.65296707904304,0.47145819933969996,0.4310472670644106,
#53,0.38816513074370806,0,0.821247922634542,0.6689051735479026,0,0.8632758725272572,1,0.9349346225497037,0.19874785438960915,0.769753456349872,0.43300485872902894,0.5004022387477143,0.42763584320352627,0.3026623407467668,0.6179272304964488,0.8419261463930139,0.21629680778535637,0.07752749530756949,0.5180636532345205,0.7321099321389024,0.4908194024904001,0.2708271452831729,0.22353305586047661,0.567163361553517,0.5076700763893371,0.5483064600180404,0.566848782761778,0.410675828296423,0.3857963651228119,0.40055955444334285,0.367631272085426,1,0.6070925603886216,0.5821338253434664,0.6478652102025992,0.28615034362023434,0.23806074155813087,0.37837015568843374,0.15882941226511252,0.3637417551489842,0.32808049243379284,0.6001503906612274,
#54,0.8397484354705894,0,0.29545279941346914,0.45406325192405095,0.9262402274567044,1,0,0.2896070762880738,0.8715046567613394,0.6704649746334048,0.6450895948354581,0.46929731711845185,0.3800726095274356,0.09605353120863455,0.6219401249431871,0.8563725899944521,1,0.16090717530828422,0.3848103138251858,0.5791815664233173,0.48401114542663703,0.2171101865642281,0.19377026357153287,0.4026727585360582,0.5607548882854615,0.522884565393957,0.5522777892278558,0.33907199183002734,0.6852296008252908,0.3850349003016496,0.3532693321959429,0.9579646234289159,0.45478328418427805,0.4928032747304483,0.599344660965409,0.12095706247519361,0.23949256728102855,0.22908722585199026,0.7387210846114771,0.8988137107865296,0.7156819778928204,0.5872420651793135,
#55,0.7962453796636793,0,1,0.056325692603337696,0.595530711676125,1,0.9333015399146458,0.7898282721466562,0.7743313892414215,0.5706541470884313,0.4950714280528608,0.38809826558033184,0.22173217430369035,0.0077171395335088105,0.5100797095124255,0.7412539106373586,0.0538688453952727,0.4127362438810583,0.17297457800065028,0.500155632221716,0.3563479617827662,0.13612881023476675,0.6362220072892998,0.6328462125330302,0.3891699197392453,0.4172132324452449,0.402995935455488,0.25531313653677684,0.5747627648348472,0.33641299817866066,0.20858180131032875,0.844130607712011,0.26919261613437173,0.38374316371110084,0.525576136833435,0.07914152790895827,0.06201452789641942,0.17796786836198422,0,0.2881019180914821,0.5607717566954038,0.5152416138604061,
#56,0.6253186683113423,0.16874755073117864,0.38926449057790236,0.04126319591370868,0,0.4576487118668024,1,0.9379124190690037,0.19332882335490617,0.41368724726069095,0.46730522016995396,0.5360564806064497,0.5187782403788966,0.49953072343525323,0.25764601638657175,0.717789225309931,0.46720903452115775,0,0.3130219386948288,0.7612964828347806,0.5553003608068138,0.4097709321230709,0.8297950455641192,0.8330572985182321,0.4835421419056917,0.6438010187420329,0.5909808023282599,0.5739958883078526,0.4417390717783326,0.45643506245393156,0.42653662892543853,1,0.5702449051481243,0.7100417921654237,0.680616831871868,0.36105532300438775,0.309058685627627,0.4435984152478401,0.17553547433904007,0.6389681060370275,0.3628299363669916,0.4902492568183574,
#57,0.9267092458817515,0.0847654738770058,0.15063838348480862,0.45698496401678895,1,0.7645554273959255,0.8604492026415678,0.9873231264663886,0.7095113933526068,0.8522228690274457,0.5558427005133962,0.4546789452534313,0.22815434285588554,0,0.5148114259833757,0.895767982250693,0.1284945539989465,0.6606128272840864,0.2470973700680927,0.563899091863651,0.3651432349964944,0.17719038696756792,0,0.40391930575331525,0.45724172185591383,0.4681827110582412,0.46805937403542003,0.2814917188622935,0.6262149234846953,0.3621547808474001,0.1974007891039521,1,0.332249375035876,0.4426981343974006,0.49806668438982815,0.0750710031743733,0.05838322461693414,0.19455943817098537,0.06617392431379833,0.328710368858398,0.5963631865738588,0.6276613202755063,
#58,0.22541755071077652,0.13715143891299675,0.7461225796938359,0.7432206637352504,0,0.6707906723047302,1,0.9295409800073293,0.15927859682699413,0.5367980617122251,0.44526644377581326,0.521473101143756,0.5095420379700714,0.4324323922088307,0.25186828218994617,0.7366778066867411,0.3972745584057192,0,0.3160767665331261,0.7626586633036845,0.5501511968531437,0.3542155664130068,0.8250857009261967,0.8174391144543943,0.479203736748389,0.6242978929437452,0.5724202607934658,0.5272610668647014,0.43232259890368696,0.425301216576393,0.43255109835709027,1,0.5736471814165289,0.6691041515827226,0.6817501721852972,0.3227173030577912,0.317330021210715,0.4102131538589378,0.3100181160600073,0.2742595504052753,0.3348712339996034,0.5187422476832343,
#59,0.468686558348333,0,1,0.6206219142918443,0.008775128013031602,0.8021288663133318,0,0.4544381064475477,0.14342822107156084,0.5860611299189761,0.49937050789202714,0.4684061719664411,0.47615936773762685,0.5636675864517765,0.298472188571478,0.7324667539533286,0.7664632113380426,0.8312947274668864,0.5147570001127187,0.7315115738335494,0.6019142781615484,0.3044465945291,0.9387139277744571,0.8151669990724486,0.5739442012026589,0.5417597142044736,0.6651356925205161,0.4504613475080468,0.48334567355298347,0.36726799040235497,0.4572076695965446,1,0.6629296837277231,0.6307192528342568,0.7663766093367644,0.3314038238270024,0.3142585899317118,0.4177774925192078,0.2849517941125905,0.28196631743445816,0.35104441174434575,0.527270606472042,
#60,0.850843956019926,0,1,0.027621001330856737,0.8189980423510332,1,0,0.24882371203635456,0.5699444059362039,0.760660756653478,0.616476041179267,0.4126213582233517,0.37680689632780684,0.023972266206602304,0.6374642100341857,0.785267299913306,0.24826481141685244,0.40134501414456714,0.35036378967041526,0.5088977885881533,0.48536028381305185,0.15752664908997116,0.726148633713023,0.6581799624379561,0.530371624644021,0.4336250612457913,0.5436397960858769,0.270976946218899,0.6779034056520081,0.3464529063788219,0.3622011612316476,0.8734721667088543,0.43221029049574666,0.40400462434980594,0.6163815343064258,0.08750322918701786,0.24467690271320172,0.1890398861874465,0.8711864609222888,0.5702335339044207,0.6647078342929625,0.551819234425423,
#61,0.3305547844784642,1,0.8759439271600783,0.620523171540613,0,0.5284001424790113,1,0.8543140712258745,0.1854994651998662,0.5081002830981,0.4489013217245705,0.5879955029223234,0.48841033761507346,0.24682368714670339,0.45703695024775887,0.3458018405241898,0.34908344999553315,0,0.20664749642155555,0.7025940758013355,0.5376706710506024,0.4484408376767058,0.8331183274438677,0.7775551886960781,0.5354330236298456,0.5401819539442081,0.5647076389134631,0.6644697644654605,0.4641794905567489,0.6645355969717867,0.42251363351967897,0.9200538204997016,0.6347318326648793,0.5307270450133864,0.6734913251093783,0.26936252189143145,0.3064701847201406,0.3534231202762319,0.2919730880955875,0.2427023463219056,0.35787804658093797,0.49923987882811816,
#62,0.7010593462995358,1,0.2680758922153908,0.46321398131001357,1,0.5793586688478454,0,0.2664601391756839,0.8304849198720415,0.3933936576651212,0.5990489196008367,0.5998278184951281,0.37633445604859683,0.14264735948873905,0.4987808228327478,0.2526415618021375,0.9409809452188673,0,0.34848765769448453,0.4851821948423025,0.4830373086104892,0.3684141670457883,0.1897173859472743,0.3881021389088412,0.5162821770768203,0.5509497927051177,0.5066323660615221,0.6911394409081105,0.6387992905838742,0.5444609984630439,0.3431026938601064,0.9304847381754742,0.4177905466440129,0.5347081437843384,0.5815110890782328,0.10894243869476235,0.23287085521086515,0.2150746974793519,0.7481334984415885,0.8031786340676779,0.6794676751692873,0.4648082814704812,
#63,0.22833896870653586,0.13362357801060987,0.6652463594739133,0,0.05441024867825127,0.8823364033701405,0,0.5169445545984139,0.2016356591756125,0.7136285119428007,0.5137112572949859,0.5076906402184299,0.5058672195208247,0.6160071469496561,0.6855947536693451,0.816720137269327,0.8367701246942736,0.866707057887781,0.6154689054200162,0.725928662707592,0.6062074700034276,0.33903067525699354,1,0.7901455224744942,0.605584567819736,0.5420549440721385,0.6770210276981484,0.4455040423266361,0.4694582656097512,0.3985351458986861,0.47320162424473505,1,0.728909620798299,0.6055185447938283,0.7999346588284012,0.3880244771288516,0.32213151148024427,0.467083515968665,0.9267840672118093,0.8342050115121192,0.3985765080829513,0.6207429918439438,
#64,0.5731362342523829,1,0.9631841077741323,0.2237996780728458,1,0.5888768406856066,0,0.21580695448991416,0.793906976257474,0.2929097112119277,0.5471042663140575,0.4876021953775564,0.37826605081022285,0,0.6545594035547178,0.7764946561343038,0.23415832529193678,0.29612879749448107,0.26195173232993296,0.5144507368422685,0.4766300887358886,0.26271869031613426,0.7297709369209132,0.6243959034915162,0.49151848160009204,0.38138063193247046,0.4409941120982346,0.5328295823368948,0.5966832298220683,0.5250118442805983,0.3609318275662498,0.8959990626884234,0.3889989770982142,0.41348036891990125,0.6134999959463427,0.06127246308430343,0.24415299702491655,0.16910795681306534,0.7772559919109133,0.7416910127459301,0.659416106438222,0.4407431075799114,
