id,CH4_x,CH4_y,CH3O2NO2_x,CH3O2NO2_y,H2_x,H2_y,N2O5_x,N2O5_y,H2O2_x,H2O2_y,CH3OH_x,CH3OH_y,HONO_x,HONO_y,CO_x,CO_y,HO2NO2_x,HO2NO2_y,CH3O_x,CH3O_y,CH3NO3_x,CH3NO3_y,HNO3_x,HNO3_y,CH3OOH_x,CH3OOH_y,HCHO_x,HCHO_y,CH3O2_x,CH3O2_y,NO3_x,NO3_y,OH_x,OH_y,NO2_x,NO2_y,NO_x,NO_y,O3_x,O3_y,HO2_x,HO2_y,
#65,1,0.25547113860940773,0.937599096037727,0,0.692420054973042,1,0.9733183682977317,0.8152151037478071,0.8794916348504823,0.6032783495581828,0.5810864565425008,0.47177408914063923,0.24744289780196832,0.16953554722372816,0.5545489878715735,0.78141121315208,0.12027432452092444,0.5313767754653655,0.24848649975536916,0.5643872420883587,0.38487179580134395,0.26926409036185744,0,0.4197485254605561,0.4746787379116745,0.5077940085682306,0.46571262716846346,0.3653335489492139,0.6487925205203965,0.40803486450369,0.22263491458436477,0.8712278181369522,0.3389647645557557,0.4903231478046834,0.5457457420962935,0.20656827039929138,0.07323958573476336,0.29243337943717096,0.7490025635908031,0.8008273072780613,0.6646687629561416,0.5765433944733283,
#66,0.8858419576047543,0,0.005011264739632445,0.26786875227234896,0.791553169918401,1,1,0.7994607918794434,0.8696522931224173,0.4782013208310159,0.5172821697305187,0.3835056883812059,0.1821191494774319,0.006550168997283298,0.506427712037742,0.7594417377993721,0.023132932943922286,0.4516743331503254,0.16127358792146196,0.5226088378118167,0.33003803343559435,0.1272590070731739,0.6428268260571935,0.661235026517156,0.39756519697712467,0.43298473929803993,0.38990016272581585,0.25591831871341103,0.5857728239956108,0.3226578665665313,0.1638724278999064,0.8926587943096043,0.24877622856688006,0.4124039912596731,0.5182941905671458,0.07325648813863973,0,0.17911228845737678,0.7323050927435236,0.7878752483576642,0.6263638935188308,0.5012446990668586,
#67,0,0.31234589935088425,0.3663345011085609,0,0.9863167003764436,0.7531014637136398,0.9086971086531337,0.9857331577961924,0.7993357622593757,0.6527208929329702,0.48373051693885843,0.5482013986351326,0.3539494797034018,0.3599658940885038,0.6114580069269516,0.8890780060816761,1,0.4005595799792683,0.25148162892926157,0.736694631213526,0.43018667402627275,0.363013830309845,0.10680047200796736,0.6076137236571912,0.45621039558748905,0.6047377956756986,0.4067474762949982,0.5086458486576361,0.3089438748251192,0.4359664249223451,0.3263226841978676,1,0.3941919399361708,0.6793179890798811,0.59074265764785,0.3609240799575521,0.20406398679626278,0.4434841270443755,0.7650610416805653,0.8895895495999985,0.6315745150647406,0.6613211446160201,
#68,0.6708393103370949,0.12876479561091392,0.572067176709049,0,0.1341852828235808,0.9359714980276962,0,0.5144934358610656,0.33465048974726297,0.8107871969300844,0.591540388363928,0.5421247997156278,0.5471845296482294,0.596369851335489,0.7955276875716253,0.8619675418040862,0.29633996945448404,0.21125965998938045,0.6916622834225322,0.7531159564862896,0.6267295354161109,0.3501209727926889,0.33533317404404145,0.6173307748329928,0.6871095761936759,0.5787491537883859,0.7402974313420353,0.46525803626480666,0.520932171804567,0.4470995348982243,0.48399002366584576,1,0.8057320190603959,0.6277655744694914,0.8151758601131238,0.37076872103199243,0.3308610885343086,0.45205697238192644,1,0.8535147787486718,0.475699683475972,0.6553352998905632,
#69,0.5335601740316884,0.7249752813640792,0.932453290598259,0,0.7726410476339542,1,0,0.30550060584875793,0.7943292569641738,0.7401163447488931,0.6329422824885803,0.46160876838434517,0.3767251541115093,0.12541357049033144,0.6236870817562712,0.7846476457657817,1,0.2736369116148168,0.36306330902875666,0.5257613457425664,0.48517229312227605,0.24438809263330166,0.1945425611256904,0.4015417444990251,0.5493822222475988,0.4783443724257697,0.5565599290345339,0.33677813274198637,0.6866978598688698,0.39178227216164263,0.35655255643524925,0.8481429635721532,0.45060080464545915,0.4482859008470269,0.6060902359142837,0.1655931869772703,0.24117491968687846,0.25376947390579585,0.8753473398313931,0.5499914453071281,0.6809132160589222,0.5860699737386112,
#70,0.3832659998439037,0,0.8400708986810487,0.640729380738703,0,0.3323052888464746,1,0.9422562167063551,0.19729517786909326,0.3259666331994489,0.45267242515118106,0.4704812930416685,0.5040324979576477,0.40583480396077837,0.2449485989546603,0.6923726947266567,0.6431976040070199,0.8209938875702668,0.31282180305758167,0.7303351943160624,0.5474418577240345,0.3220772996337691,0.8150567136774771,0.815464611810098,0.4723806769545162,0.5813947095722354,0.5743116010009707,0.5033368023738515,0.43285366643240286,0.37684366099411243,0.4265861768915029,1,0.5525537768868842,0.6624897719969692,0.6801462427833775,0.3066027451906883,0.30934872707052863,0.3961803809794511,0.16278210901784154,0.5977202522041644,0.3493545386599381,0.4451135770490379,
#71,0.6287401716673886,0.17366277756644505,0.5333142881014216,0,0,0.4759605118220942,1,0.938932143040271,0.19185573846550452,0.4287752936707055,0.4656593946685041,0.5376642028138925,0.5189637004595974,0.5029719457854306,0.2592754810325568,0.7256030137515418,0.3768681877453582,0.04440151354302964,0.31997357948738653,0.7627818725367107,0.5577001219861335,0.41403190720369903,0.8288232593683685,0.8338318479417051,0.4853583567674433,0.642979162014847,0.5902719141609563,0.573900731191338,0.4441169360763331,0.4523325288642857,0.4291431248330282,1,0.5708225179139182,0.7105545374797828,0.6822895095476629,0.3689130883298232,0.31209694695421863,0.4504410625647265,0.17718017646526116,0.6458893667926691,0.36179381093808344,0.5005948877911564,
#72,0.3196887459042557,0.10602414038711692,0.5850274875216245,0,0,0.45544024141082035,1,0.9371673708569768,0.20489940261592554,0.386522193991041,0.4803944721602822,0.49416795686993326,0.44694535239960315,0.5692666026999841,0.26856902318154735,0.7101053389516613,0.6562065106909928,0.8336217347055832,0.34768677210321397,0.7457551082927555,0.5493929298206075,0.39120756901168596,0.8213607124651723,0.8303460564760288,0.512519685412831,0.5947311112555658,0.599791785375221,0.5325646780157473,0.44109147399020326,0.41818885980704995,0.4204934193778897,1,0.5690678575136084,0.6907872566787405,0.6754556224417497,0.38245958767067023,0.30260766957416946,0.46223753567493775,0.17540008328070175,0.6444903138513195,0.36361698013413873,0.4867732572874889,
#73,1,0.36935265453577154,0.9245658443968253,0,0.7871824668276441,1,0,0.3073493342227372,0.8056243415560334,0.7294870316138918,0.6493717511855088,0.4691517635555832,0.3790913243679993,0.1347941543663642,0.6150934696247692,0.7943460078738716,0.29465965491868745,0.5832935169478999,0.39040898343496694,0.5317129091317979,0.4922593002696433,0.264375959634128,0.2015922601645397,0.4243212190945444,0.5683790990045314,0.479642973937163,0.579074828944929,0.34094476567659643,0.7076834574078636,0.3944477175391922,0.35081847202554733,0.8597387645774542,0.4666470222875724,0.4569232988321743,0.595370163886396,0.17557609432011542,0.23774618439096143,0.2639607455016855,0.2572860827260307,0.37960148664822113,0.678743303267896,0.5972678962312087,
#74,0.15618092643710596,0.9269720444143946,0.26443262268009615,0.16314704149581458,0,0.41866801671269815,1,0.9400632924905039,0.3687012232232032,0.31667053755314506,0.42412929358847656,0.6690900525432891,0.46187464304325393,0.5296659000649114,0.6690751987060172,0.5228997875630716,0.38726041077922646,0,0.12650558333370257,0.7425979305822027,0.510343592190752,0.5217640194738723,0.23191923632481448,0.5597425710156885,0.5224860814925663,0.6806787983751912,0.46673575860853483,0.7909678722376917,0.36857581810368706,0.6252974431281068,0.37511565400408137,1,0.6038790116681039,0.741448187442667,0.6517249510500879,0.3426862706947991,0.2472210327892612,0.42760239840408343,0.8596153529889902,0.6932900851325929,0.3890647014623363,0.5158620386975844,
#75,0.910260433439674,0.46807121886350433,0.22720133079548743,0.2910870851737707,0.8726202623041313,0.09061673072855643,0,0.25835659030790564,0.8121537892701609,0.6760247848106643,0.5661614674642664,0.4356951612890534,0.3704984297520396,0,0.5963869163465667,0.8677887582341073,1,0.13660303011022204,0.3142437738335871,0.5883332361463961,0.46743235359510266,0.12721837352169402,0.6834128084376793,0.7353539141525671,0.48976370133264835,0.5224978934863052,0.4710968848359539,0.30439934449499034,0.6103939624927888,0.37106171202333904,0.3569034918204269,1,0.39180326082385303,0.4766205940634183,0.6036505896060226,0.05321724377190427,0.24281612402708697,0.1755288917056774,0.7442862470918263,0.8936644528420062,0.6602664615698286,0.5445131556599045,
#76,0.7959779738652079,0,0.9661431816468058,0.0005920928973421715,0.7413762586610443,1,0,0.24121984685323888,0.7681994314908464,0.730892723668794,0.6164742308297587,0.43011226279841824,0.37781900067232993,0.057599764823190916,0.6083203681546437,0.7631805456718215,1,0.267676630679131,0.3459729063344511,0.48618169450965426,0.4829401311530359,0.18249061795842655,0.18594547828179606,0.3429296434655114,0.531734880206894,0.45633584284595685,0.541193308220567,0.29654042365379685,0.670594210608247,0.3522884269372212,0.35760097964086285,0.8168582615661585,0.43906265115146215,0.4029382417832528,0.6078309190367095,0.0951825410074808,0.24190326572665422,0.1884133757208028,0.8633261915857473,0.5214767726019681,0.6662355224184104,0.5575733830767696,
#77,0.6253186683113423,0.1687475507311788,0.3892644905779023,0.04126319591370868,0,0.45764871186680156,1,0.9379124190690037,0.193328823354906,0.41368724726069134,0.46730522016995385,0.5360564806064497,0.5187782403788966,0.4995307234352534,0.25764601638657164,0.7177892253099312,0.4672090345211577,0,0.3130219386948287,0.7612964828347807,0.5553003608068136,0.4097709321230709,0.8297950455641192,0.8330572985182321,0.4835421419056915,0.643801018742033,0.5909808023282597,0.5739958883078529,0.4417390717783325,0.4564350624539318,0.4265366289254385,1,0.5702449051481242,0.7100417921654237,0.680616831871868,0.36105532300438775,0.30905868562762695,0.4435984152478401,0.17553547433904,0.6389681060370275,0.3628299363669915,0.4902492568183574,
#78,0.23148819546870864,0.9461197205068704,0.43051272034800897,0.1882797489483518,0.1291633676957332,0.2798746584222405,0,0.5203248234833432,0.6381476945876404,0.31068714814586185,0.6247849876115383,0.6678686197276578,0.7287854835031415,0.49964905697029893,1,0.5476290496500763,0.641133329320839,0,0.9236502420366587,0.6541256850984252,0.7398144767788858,0.5583582929509332,0.3897057296298034,0.5534565036190348,0.7370950296980915,0.7038731797368522,0.6696490921366998,0.8109833467838522,0.5276375565219817,0.6551044494485592,0.5812072704805646,1,0.8726290871004574,0.7466386085171354,0.9653202028272452,0.35546728977196246,0.40360666735252954,0.438732281045441,0.25684531975105196,0.6315996289083738,0.5900497663324393,0.5056856563583331,
#79,0.7015105196015338,1,0.11632874729598451,0.3506458430018044,1,0.1909609619509188,0.9013383788090381,0.8351084748538429,0.7897388628876322,0.27280841921972143,0.5239387381321533,0.5323020009203229,0.2538450161009483,0.04245957787275889,0.3562476309065958,0.16072942337634152,0.13504610678594048,0.574172394509037,0.21005224481917883,0.43001015235233986,0.3968444124166912,0.2992951952574135,0,0.3319239927552713,0.4261239084134424,0.5154758012925125,0.4238153571950066,0.6646351165272387,0.5942330136777068,0.5129077258613145,0.20256037172407754,0.9191452929487283,0.3004566667307016,0.48896996218465877,0.5060129858271691,0,0.062254324343078205,0.1187412579407448,0.12293708519198156,0.07285440685591069,0.6001109185495708,0.37065515032907453,
#80,0.5276012322301824,0.940799232719974,0.9643078700120318,0.35035860883326586,0.8451279058046282,0.07730863549614789,0,0.2640473791888619,0.793426659305449,0.6605257142285412,0.5366392800285607,0.43228465998197774,0.3768096853512928,0,0.6138365475586934,0.8546591143046892,1,0.15247079921762946,0.28242849366223477,0.5953581137936171,0.47227473549066395,0.13645219999101732,0.6894806489346939,0.718952417748688,0.4622792008215986,0.5353168941374986,0.44426809326113503,0.3153608773851682,0.5902170019833921,0.4005795159525556,0.3617857658015973,1,0.3663601743387777,0.4836968629965663,0.6114983255568199,0.05079666117840128,0.246327270430903,0.1734210159543973,0.26793572507041474,0.09966464418612146,0.6334236648228347,0.5357155577924476,
#81,0,0.3005757682569955,0.42275837251386794,0,0.1334084603626724,1,1,0.8961238938556458,0.4039514580484022,0.8737589319287135,0.42634619573847443,0.5530134289381877,0.36681469467308486,0.5671971971202576,0.653969410782199,0.8353702172405711,0.18601584324942913,0.24654752310568012,0.1255987090189599,0.6798770283850716,0.44802863095314244,0.3317026541614001,0.7741043665028121,0.8037730440854889,0.5015424656304419,0.5618123479210869,0.5027038887222309,0.45749254241358533,0.34042317917403025,0.43491446804204875,0.3355768257952294,0.9700230864458644,0.5998604376603108,0.58535111379118,0.6242764530584194,0.35378900659645357,0.2020920518993459,0.4333981939454205,0.13861279100727625,0.5041226554485552,0.38994666858526783,0.6931032398436695,
#82,0.815240506708417,0.8383815227912494,0.2894528083305128,0,0.9381521632509414,0.773264170314538,0.9481427945650541,0.9926782393536558,0.479791654280344,0.9350943530386866,0.5034219304577603,0.5561701994494913,0.3190887749719041,0.621204122806564,0.12013155783453493,0.6830503660659752,1,0.4899884474239936,0.18389124134507406,0.6339208549584142,0.3860441139040216,0.31564027938166683,0.639474128797684,0.7732726948531607,0.4076326888481034,0.5168978233994587,0.4737663792560484,0.38927572440701713,0.5950636722462029,0.5229737416022475,0.24899088226017405,1,0.30290877797947574,0.44374829277836303,0.5632379544667353,0.27690250849227854,0.10369384887434464,0.3703170169645679,0,0.5318550084466541,0.4983500664201261,0.7081554015783961,
#83,0.4332036376906993,0.8598747320467067,1,0.13449033625958803,0.9993445617409894,0.7669027860674753,0.8754472944963975,1,0.7534875745550442,0.7628281832189348,0.5266681115986299,0.44483525988695694,0.24613454764343004,0,0.5499318869116462,0.8836778079852402,0.955499400914289,0.02664991018362468,0.2124522054976555,0.569287835917048,0.371769832010864,0.15008273593548524,0,0.4086810483722307,0.42765610314759417,0.4937593224742959,0.42954967082874196,0.29330392733612254,0.5942288517004553,0.3808361664046097,0.22413556261621925,0.9961863045177772,0.3133706187827953,0.45644328690123026,0.5246431965881706,0.06252293480828533,0.08519117271520947,0.1831397337659709,0.07179384626137143,0.30850766224374643,0.602737398110718,0.5883959352538494,
#84,0.7863956300189472,0.17432951798675422,0.6677956683862705,0,0,0.4743615566449139,0.058718493962029696,0.587324414976212,0.247675013215724,0.6776573095011731,0.5780678184905171,0.5283393021494137,0.5467670983755326,0.6118408440946125,0.37588070360658565,0.7625653450363782,0.4206003282630433,0.10503427072193273,0.5981408392155935,0.7657031222129135,0.6637266567179408,0.3821584705042368,1,0.8403257586124083,0.6491641338478156,0.6005932955443973,0.741244112337879,0.5139089304524758,0.5460695217963658,0.43947482012031447,0.5162646045124488,1,0.7393685793136543,0.6728219682838325,0.8220503030785574,0.3776149738807167,0.37487981915392554,0.45801878108272936,0.33180636990070483,0.35853109057220633,0.4280573267839099,0.5685587299177733,
#85,0.18983454568799568,0.20927198842319022,0.6846356617127827,0,0.12629568725148738,0.9392457065473704,0,0.5439849419361886,0.2574488867398693,0.7621133390229716,0.5568238697989045,0.5321020243490273,0.5331038271783709,0.615487435776161,0.7564461672482636,0.8461609642152085,0.3790866942058351,0.150273455040206,0.6498824691727497,0.7485034741918333,0.6361488183462121,0.354561799861467,1,0.8337703039401018,0.6472889332887919,0.5756574647524308,0.7246899312642348,0.4730016938249116,0.5101966809260713,0.4303780836255049,0.48997020942254876,1,0.7624308045320296,0.6284738815249691,0.8192187769109938,0.37835896261249774,0.3377370007988591,0.4586666564376775,0.2652432606276451,0.411546602769722,0.4224415762919696,0.630192439048195,
#86,0.17428645868048798,0.7235277625119042,0.8396311856911491,0.5058638657773546,0.6186619176682058,1,0,0.12240114463486346,0.5813496154778702,0.7393032842086383,0.476553672744998,0.36315525748969135,0.35638250476444994,0.31016646359109523,0.7212558378981436,0.37153681004516614,1,0.26725683261133215,0.17269038698299288,0.4829515285919412,0.4521684891029185,0.07592623347159494,0.6950493787553784,0.5425963537069067,0.5222954757839636,0.26065349469946975,0.3806550313850242,0.20527756463214566,0.41643287872987694,0.4031746945537154,0.37252793970190545,0.8075301063468597,0.4943705755701884,0.14601211909020487,0.6382785380350893,0,0.24965400713925057,0.10432207115485748,0.8663512922739337,0.41240642883141354,0.5611468500605977,0.49555021794185855,
#87,0.7725207565104433,0.009707529140165266,0.9722467057048326,0.3675839309107105,0.6009187603177768,1,0,0.22722314093557944,0.5795092819413953,0.7612764674357582,0.5163965199125015,0.3990873893118536,0.3740787495070322,0,0.7116149139553276,0.44699802287554724,1,0.27328798576225577,0.25125573670608986,0.494752414862713,0.4790343855551752,0.12216546308619447,0.6934702237568271,0.5852114187169314,0.4342525782085481,0.4340079481116905,0.4394512335109015,0.24975819117195336,0.5782052793058857,0.3362121638180287,0.3731305068106332,0.8105937527999687,0.3684853085344414,0.3604032939469742,0.6339811152658447,0.07986812017678259,0.2525221609657505,0.17426808228599802,0.8251834708201259,0.5569212643112574,0.5818369643973016,0.5355592482869831,
#88,0.12276828296641228,0.8654651735607863,0.8574297487167469,0.7271857585681395,0,0.2869580006409958,0.04316991387684456,0.13124683021203,0.4441213273933911,0,0.45709754327295726,0.5068178711861587,0.5611773224217885,0.2750482538764523,0.7645586793679352,0.3625375641001685,1,0.5763077885191576,0.7023974775527462,0.528154636217013,0.5591747359181369,0.36777270005784246,0.2800825710706792,0.34513076386302055,0.5402816033389574,0.5726635602253756,0.4724680221252519,0.7081759896001403,0.38246056032266806,0.48581928188111756,0.4515693530522905,1,0.6464234913040138,0.6425885370350382,0.759440708749164,0.10915154907190118,0.3092202316010479,0.22423723412002877,0.17564666464332618,0.4706125402560173,0.45171769262290373,0.2902805151879677,
#89,0.6256613999420021,1,0.9595111676550042,0.2971286314834368,0.9420507348023868,0.6564458927351514,0,0.21074804116038,0.6999753464063756,0.6507950051285492,0.5272632001678256,0.5240979310307591,0.38760682947042824,0,0.47609530982816495,0.16226232319330616,1,0.042979802297888954,0.2504444585497749,0.4748864195553396,0.47769563663006925,0.292245130487285,0.7363458682277485,0.5677502764632694,0.44857322364618396,0.4725196394816464,0.4326375583014983,0.6202572514353425,0.5867506602995913,0.5246635113928836,0.3687228027480813,0.8833186871473834,0.35291919963228147,0.42944181702244666,0.6232563089989839,0.03266500176473962,0.2510352675998145,0.14255806159886106,0.26110212014213025,0.052436117325536595,0.6241938282002759,0.40230295990051185,
#90,0.9616797029649518,0.01703911646333601,0.4066851503432872,0.6857746521490463,1,0.9526556235714067,0,0.2686301949813743,0.9071130454402881,0.6041557407229673,0.6685134055150426,0.4130968014445566,0.38385876555467274,0,0.6261897204217955,0.8444934568311934,0.2815796981985463,0.48686837792992305,0.40101787225866276,0.5438258484844474,0.498934210536813,0.159835661475952,0.7229842091846128,0.7557348103618191,0.5769074738107985,0.4441201651522791,0.582035282317922,0.2583142599192897,0.7238389107318828,0.3404506621617897,0.36710534645157,1,0.46095596062035504,0.43593119345046943,0.6249969104359356,0.08018208606186804,0.2478651609534224,0.1990102376232535,0.772975888365122,0.9131120275583156,0.7311621616747478,0.5653399944026427,
#91,0.4821982106855962,0.7952391925424612,0.5699391695114358,0,0,0.4254084808166322,1,0.9357864500641788,0.19591296461759183,0.39705278035493746,0.46437359178161586,0.5180903510557705,0.5077039664607476,0.47131269714640117,0.26158384995619505,0.7131627370491951,0.3989435869741341,0.03699687478895694,0.3226966457314202,0.7530120293831649,0.5499813264064747,0.3910352885802954,0.8216893924950394,0.8315081374657612,0.49284157490596736,0.6150850822448555,0.5901892402000563,0.5477561031240049,0.4356726893628528,0.43647810215655136,0.42501421309779447,1,0.5724322426341852,0.6915529957547384,0.6789041871522011,0.3741651243382217,0.30762422509414405,0.45501460588304476,0.17527374854325062,0.6428852604241487,0.3579974917732687,0.49033002172960694,
#92,0.7112388866967424,0.8800027624824245,0.9837286087940893,0.012470921335819552,0.9378536861789574,0.8571168264969206,0.9114591376935101,1,0.48634317329914073,0.9279384738211974,0.5148529228534089,0.49838927256117416,0.23988910947040998,0,0.12601034188935287,0.6283056462354394,1,0.3848876400056371,0.19020749534610465,0.5494364592029581,0.3809944108358579,0.20622161050770518,0,0.4205144518834731,0.4118101686379264,0.4761130880047453,0.46993736329052965,0.30883713804505425,0.6073716953586935,0.4386626832337983,0.22937966919477323,0.9665913268006352,0.313548165794387,0.38159674020139156,0.5465753569270867,0.12230929644653885,0.08271929744757452,0.2313792238128575,0.8199874365339508,0.5875750769466969,0.5259431216805773,0.6726059941244292,
#93,0.05497226918330445,0.2784457919420297,0.5221271640484102,0,0,0.8539424717887897,1,0.9366612307058348,0.1351332977521484,0.6967166262990748,0.4082961859025922,0.5137297148949129,0.40277512261844056,0.6195910176165259,0.559404521244494,0.822420235543869,0.2636338648310626,0.1552349446040276,0.48627552138295727,0.7356911368801635,0.4849954050887403,0.34318869143050473,0.7998004361931851,0.8058953822295594,0.4880848263183173,0.551809864810087,0.5463568779073807,0.45220440034077025,0.37040803629170876,0.40997769201449613,0.3739303914247413,1,0.5922321531797444,0.6091246033306794,0.6477526738362694,0.3836449752840823,0.2473243898796262,0.4632697870894879,0.7269529012953102,0.8527880692245713,0.3086214770120037,0.617328649136552,
#94,0.05477370730753887,0.25347957647205677,0.4937830221630126,0,0,0.9067109887141078,1,0.9339846229816704,0.1891977303796013,0.798240084878936,0.4270396673102298,0.5350797095682067,0.39530057152084297,0.605827480818079,0.6068314694679772,0.8566280378351545,0.22802486839791453,0.16483877306597378,0.5099690912177616,0.7513997577181852,0.4715748062826329,0.35022167720307357,0.2074869039240784,0.6302890154922111,0.5101480859779693,0.57514971129646,0.5638813558820832,0.467967477982314,0.37164022703362554,0.43797257197835726,0.34114492365264876,1,0.6064296938663961,0.6370085141282242,0.6333382576022298,0.37682255457019437,0.20604477999854137,0.45732873173098265,0.11750897076744098,0.46981261153851345,0.31389303609856184,0.6405117473393175,
#95,1,0.11266947644348906,0.28649572827306913,0.27842129887315825,0.8441169941261356,1,0,0.229325690277121,0.8508173036280736,0.6987123005476745,0.6627850202535439,0.3960662102349977,0.3971084728524594,0,0.6292334806081509,0.7583098702909079,0.27693716088224196,0.4650031423677148,0.39012301390162796,0.4880890493360708,0.5124919703081257,0.14809697789390347,0.7369076260431681,0.6590926876319569,0.5720783794154546,0.40790945555192276,0.5909730788871096,0.24565194413904584,0.7219197297667803,0.32418217230396806,0.3781510209680948,0.8523369296468365,0.4649162316324575,0.3738659496236777,0.641843277688071,0.07379236063067769,0.2562287947427294,0.17436988868539677,0.9197028337113528,0.490430569551426,0.7065729653839447,0.5422357790008183,
#96,0.8614601719470277,0.050154001024732636,1,0.036717384359086516,0.6438524369690917,1,0,0.22177333270770033,0.6723495294990863,0.7637497446071646,0.6159657842724019,0.4189447563814382,0.3790845481297623,0,0.3052330127005246,0.5178521270834864,0.9906477668069251,0.3447539467665779,0.35221079178663317,0.441832758296782,0.49561393495856676,0.17456969027756206,0.19637159764957662,0.3411376942639289,0.5344810417332078,0.4010762709882905,0.5768409966708562,0.2575624422480721,0.6892550776276029,0.35526403343140683,0.3637946135416907,0.7865551261287257,0.4502894524109682,0.3184428631789073,0.6188228606950519,0.08729501733019453,0.24587832722346992,0.17763005530895215,0.851129538831572,0.5091988976293015,0.6192470251669074,0.5647704336225504,
#97,0,0.597721897546267,0.8273613484145921,0.7085811690248751,0.017127709668170548,0.2782362067970751,0.06826446089144313,0.16766519931108342,0.4632486134363773,0,0.4330560553266696,0.44596944597076305,0.5891792727091064,0.2523573562469692,0.8104362479938222,0.4329963101253295,0.7802299065153087,0.8160970865988071,0.6963021682114253,0.5765398716059235,0.5787017053984024,0.3547055062765347,0.9526598199237923,0.7623350357602547,0.5002478282607085,0.5357621116376649,0.4031836217535821,0.6197813228896824,0.3704106522585482,0.3781523928309581,0.4912943859510229,1,0.5947872705644435,0.6324547495304371,0.8198118487747319,0.15310304093839178,0.3393992149680177,0.2625107820611833,1,0.5868816237555282,0.4950979263758709,0.27143900967267987,
