id,CH4_x,CH4_y,CH3O2NO2_x,CH3O2NO2_y,H2_x,H2_y,N2O5_x,N2O5_y,H2O2_x,H2O2_y,CH3OH_x,CH3OH_y,HONO_x,HONO_y,CO_x,CO_y,HO2NO2_x,HO2NO2_y,CH3O_x,CH3O_y,CH3NO3_x,CH3NO3_y,HNO3_x,HNO3_y,CH3OOH_x,CH3OOH_y,HCHO_x,HCHO_y,CH3O2_x,CH3O2_y,NO3_x,NO3_y,OH_x,OH_y,NO2_x,NO2_y,NO_x,NO_y,O3_x,O3_y,HO2_x,HO2_y,
#98,0,0.5163077940451845,0.6770398570060002,0.7561629365163124,0.20965776896616597,0,1,0.9233244475368215,0.376513932290982,0.15238115616010672,0.36433656135008313,0.5209225828787672,0.48881577880858634,0.366520503931812,0.655471140259266,0.5182358366300522,0.6025297794017292,0.8335078968163948,0.5714856080663702,0.6395944482737824,0.48408721483994055,0.4558539668071988,0.7697534324203226,0.7843766703396006,0.42052381749320517,0.5923572356120784,0.3443063800749048,0.6662117483846689,0.320780910135476,0.46626885200244406,0.4182674524363722,1,0.48825049124198056,0.6830709902658657,0.6723805025843157,0.30028052359352747,0.30077432172280694,0.39067490571302393,0.16023701460848952,0.5238177498642171,0.40313660475043656,0.3691114444018665,
#99,0.14659201631728289,0.8869924886249695,0.31564499516355987,0.1265003671727507,0,0.3430536408287872,1,0.9333674123994318,0.28120774986060737,0.3132505317429517,0.3895057408933033,0.631655910384918,0.461933482949674,0.47283191408577346,0.6646787002739031,0.5409759057938364,0.4453109415061866,0,0.12057244023285205,0.7463076787950326,0.4946249086204411,0.5293321372358916,0.8141897767149527,0.8272147452150254,0.4880520388645495,0.6503722445307394,0.42502725678929926,0.7532676476188682,0.3407490156100776,0.5823619069857068,0.377237632469303,1,0.5566861886266135,0.7258295684392868,0.6502508963691493,0.3666282400838583,0.25100569324679334,0.4484513861017331,0.13178670861457253,0.5987310870581903,0.3640604108983495,0.4874130158378607,
#100,0.3052042808796172,0.6498923384494462,1,0,0.5033062254455454,1,0.9865893988625672,0.7741369786365503,0.5006586200489127,0.7641480850973972,0.5142401380141146,0.4075174033828978,0.19958670615794608,0.05179421482358144,0.5826531365304582,0.7305894590126848,0,0.3596137898353771,0.14961318317948052,0.49360515678393996,0.34770438255459646,0.1810425634076543,0.6790493908076101,0.620577027137577,0.40069454773921287,0.4061032312020213,0.4324430209831563,0.27128243076809305,0.6050858583345108,0.36101637460068875,0.18755042281475912,0.8376799693289132,0.27092308666740894,0.39344137863700884,0.5320611731063603,0.13060128490273445,0.02826050601326615,0.2219463781061164,0.8645540148380402,0.5222466744522046,0.5629811595680048,0.5427423339474482,
#101,0.032094474404392566,0.3545017210252164,0.6499737784204633,0.8168563576684723,0,0.4924637432470653,1,0.9320215664798445,0.33218539141942155,0.26932612998932715,0.353400119137213,0.5972927088448172,0.47671666455253703,0.4613158649459763,0.6537721303076351,0.5780068284697069,0.4788202332063189,0,0.5737071161710839,0.6836995781375685,0.4744370898641166,0.5310522645770406,0.7725591200184959,0.8168415473581155,0.4189548812631721,0.6550969351727152,0.34311095652788737,0.727236970341627,0.310274572589473,0.5453727984905056,0.3971655089291641,1,0.4926817870683933,0.7301552959118054,0.6609029252003603,0.38041316033362027,0.27522240248119156,0.46045547933358316,0.1384259959091025,0.607461585195638,0.3827648012090064,0.45597394181352985,
#102,0.46671039457465485,0.09158636163775516,0.7054839213248029,0,0.12087097718032005,0.9410256807566448,0,0.5378829464642877,0.25113475531236745,0.7630404294839428,0.5539798005953057,0.5345508322399665,0.5305742026426294,0.6160804463749395,0.7565200388720777,0.8479129730333419,0.3142816679034757,0.1851763599647558,0.650081458062434,0.7489433719071028,0.6357106409817324,0.3564272187028701,1,0.8338747797462482,0.6441067374961733,0.576975634872479,0.7223078497300925,0.47493534937915216,0.5100400778510386,0.4305274421362067,0.4896366349062224,1,0.7603459404454425,0.6294647457361129,0.819262925938887,0.378433106935659,0.3372287799126248,0.4587312223076074,0.26012627090885837,0.4142332268780168,0.4198513388382718,0.634200904841005,
#103,0.08609656478106235,0.8196629689479329,0.865622885781275,0.8104270151227703,0.17542076263727174,0.17006623421156467,0,0.5101576400998141,0.4448787250752014,0.27585476839850714,0.4673959506408837,0.6116104783957238,0.6038260335377416,0.46664448701220607,0.8366299552235001,0.5715286908434345,0.6050571689132315,0,0.7430862527059175,0.6768825185267481,0.6052223814930355,0.5362906989924107,1,0.8243613901032754,0.5543255883186546,0.6631198832270239,0.4650376778993936,0.7476665087476362,0.3980050519132561,0.5773904493351252,0.4992430282414547,1,0.6498314097604181,0.7331420402546408,0.8328903898739042,0.3777868753623939,0.3449759685619351,0.4581684751959602,0.18320277503749852,0.5998500657339496,0.48528378635945313,0.4652066106285033,
#104,0.7911152237651249,0.18446150025974148,0.6515734349368847,0,0.04736647804654679,0.8343031712851596,0,0.5136788462362895,0.1836501767998547,0.637445460658739,0.5541314837406326,0.5256820162689971,0.5189490986164542,0.5994339273880814,0.32861221962732906,0.7567834544948417,0.3865522123584676,0.10265708176995904,0.5544801569538342,0.7647120936845508,0.6436471623886738,0.3833592658785765,1,0.840997540898914,0.62465430777678,0.6014914622922491,0.7259643936396434,0.5174770000042066,0.5164737327414816,0.43733529407837013,0.48515019483699445,1,0.7144446523714906,0.6778027379335181,0.8108481610496526,0.3784614196098964,0.33455866207200197,0.4587558773636418,0.26556557823463134,0.37198009790626296,0.3941722797736561,0.5638094911749428,
#105,0.9896118301974194,0.4758375623186661,0.982998813881376,0,0.4540045441624621,1,0.9318849987197273,0.7778842367326035,0.5530678311172077,0.771101300694211,0.5197907890031636,0.4186545312288839,0.2400619199701988,0.003212790090857584,0.1259452477044559,0.5213611508704695,1,0.3025058550825051,0.1927815072675448,0.45530404802707164,0.3831040264118981,0.17474315087494927,0,0.34640781971791945,0.41734055614649707,0.39895729743715985,0.4747830886915677,0.2603999290050069,0.6142862641914787,0.36431916529716396,0.22814840616290574,0.8019818789330122,0.31683167211305735,0.32081562808404473,0.546863342306331,0.10121751052435897,0.08078558622562308,0.19174687869198404,0.8157630048652295,0.5152624726399685,0.5269213745406758,0.564249133429179,
#106,0.4882479686535729,0,1,0.632489430653958,0,0.7153062983439241,0.04447214007770168,0.4014524386963551,0.17968078537142992,0.5359668065335165,0.5208552345014088,0.49319605961483676,0.555538014894593,0.31248317677762266,0.2813335207633224,0.7181649274664397,0.7881303054122898,0.8195649990562589,0.3597653330958513,0.7494783081332738,0.6363933277686636,0.3241771206954032,0.9631481047883308,0.8163555195715311,0.5586736805514514,0.5986736722899524,0.6699875533320061,0.4933366565848991,0.5002678469333321,0.3977702902345778,0.4864966169208347,1,0.6680137690442691,0.6383435853169639,0.7885725462404585,0.28795344464402245,0.34682710121391186,0.3799403202163258,0.3145017256062238,0.24328723222551488,0.3846975306284651,0.49809163219846697,
#107,0.8378471685221873,0.8612756980076997,0.25914413770617034,0.26867444897405346,1,0.4759523641031074,0,0.17881820502406937,0.824880970657809,0.36091468363679813,0.5985427086232958,0.6035286736267231,0.3660145228026464,0.005767418706284796,0.5299647740764384,0.18445622956429605,0.31953901733261086,0.6578785229805665,0.3425730441560129,0.44822670692081185,0.46817685529396413,0.29798245212423674,0.179095477424182,0.3727043648900491,0.5098495714581279,0.5230706554251137,0.4969452275936447,0.6922455450420304,0.6192165889111056,0.4943537653645069,0.3341485731419234,1,0.41332835800262857,0.49239346052451194,0.5664347028704345,0,0.22674745939648286,0.1291866028708134,0.7025060990835381,0.8908586270484543,0.6786300970214704,0.46479046710099386,
#108,0.15329451735850697,0.9040671359407805,0.3591927531445245,0,0,0.5083204298334941,0.002121036926409191,0.32148692562326076,0.4869850324787622,0.18088428349969565,0.4771077255713349,0.6015031076960989,0.5768365700982628,0.40067835851530675,0.8024252922411921,0.4712032599394071,1,0.6974261185844615,0.7356264194444424,0.604051312373028,0.5830467735506883,0.4724590598701212,0.28832628668107807,0.45785555117271914,0.5690219658579763,0.65059727267961,0.502064414746294,0.7647919818969241,0.4014449971165298,0.5626313327416818,0.4571654863456428,1,0.6812665694266501,0.7024784930303422,0.7789206742463227,0.24675808194968282,0.3083969586066187,0.3440668464824989,0.1817454074259346,0.5580795553141398,0.46653005486702487,0.41796011463068483,
#109,1,0.1861470196967145,0.29722064745609444,0.2801267447835656,0.8436575434790111,1,0,0.24741092900585845,0.8406150612629322,0.6554638315693098,0.6527600187522052,0.40120092478786407,0.3850327376033408,0,0.6115853725898622,0.7757987921612185,0.28759866455784644,0.5499288392006009,0.3950401656134602,0.4991178090276729,0.5003198807556642,0.1697364335331449,0.711210231617871,0.6855597198438491,0.5663854508105794,0.4000795509027231,0.5922025157094414,0.24344228082992453,0.7149428159409502,0.3339901586548802,0.3634854908905123,0.8858691166896822,0.45995656016703884,0.37723951826184804,0.6146467395253455,0.08604879581542328,0.24735717162924536,0.1893748659762127,0.22451431555828236,0.38478023072061374,0.6794492263272246,0.5545819339012533,
#110,0.620572948717225,1,1,0.22440531166350705,0.846743407874496,0,0.9507959508502518,0.8325251763529188,0.8224973236709862,0.4038561326039417,0.5147094128338855,0.555588019978578,0.2671002754064808,0.07996413117615948,0.384573395977074,0.21397644590370654,0.08722347026648167,0.289962256120614,0.18017104159089486,0.4890108519387742,0.40390822548473543,0.3412131430295966,0,0.3760159951630611,0.416422945300544,0.5187685663462667,0.4044298221946173,0.6581475552217612,0.5875599878623373,0.5447790951235316,0.23467490351192255,0.8966529856244472,0.2970381177864952,0.48786050015272625,0.5454841002307151,0.08281095501721412,0.09096742545914749,0.1879484422248471,0.745263451971986,0.750254315034779,0.6175614150867321,0.42717310465712915,
#111,0.5415764252854318,1,0.9660567391715421,0.2580392325562364,1,0.5721586232103247,0.909798297758321,0.8658459187351744,0.7613135507133835,0.3259195148704156,0.48060864539651077,0.5569546824652062,0.2517798629325828,0.08566239606331066,0.36415576127745225,0.22192996696643535,0.974179146705492,0,0.15011030842699935,0.4954387935642056,0.3809535745496714,0.34445444477971837,0,0.3443725846015413,0.38625594906421534,0.5081790883264272,0.3691642088504243,0.6504153700874907,0.550494850802788,0.5524723645043916,0.22875482222493593,0.8948201102515668,0.26975097050205343,0.4857744505234875,0.5336142962410553,0.09793650824787349,0.08779829122823561,0.20088319367418794,0.7110082711016693,0.7548428413827876,0.5931065393926014,0.43994622181951354,
#112,0.6369605185344631,0.2092586966497284,1,0.6973283646199281,0.00852442743005296,0.31700525573333654,0,0.5105794787364254,0.19623388408775772,0.5541148575525319,0.5004544715376752,0.6445278420663374,0.5650637946215821,0.4089976050425528,0.26885070048718285,0.7123484986256374,0.43033566816503993,0,0.21085681277932886,0.7786309952515003,0.6359293613536382,0.4851998581740281,0.9908141186084971,0.85483466701869,0.6245705179280562,0.6166072386642729,0.6111059193165667,0.733444405606402,0.4854756316817177,0.564002705558044,0.4771529909297718,1,0.7223313382989347,0.6525396111366747,0.7898835484954869,0.32146044935687823,0.3325571417327207,0.4091186688179514,0.3263726014922586,0.2843553222745642,0.40812870540706714,0.5230117643460622,
#113,0.22757795190632674,0.14686828742814353,0.6839190265761511,0.7893005878321541,0,0.535020589121435,1,0.9380474259004764,0.1810146181013838,0.49538172727270247,0.4583818665642687,0.5154811975987299,0.4985870616606604,0.42928176894116143,0.24078042623126225,0.7112102558587684,0.40711573708535614,0,0.29468034074608007,0.7542933671483983,0.542761977825857,0.35964302873215925,0.8147722027482209,0.8319445786668714,0.4764756030797147,0.6239821644085406,0.5739358735825629,0.5358456531466234,0.42504592824023546,0.4286925976830804,0.4274192942676315,1,0.559328658156587,0.6859686215195421,0.6789746913340584,0.3365528170904504,0.3111087343336921,0.4222613048347463,0.8056997696513172,0.6910422673590486,0.3586637618806865,0.5014147503864201,
#114,0.7284077678598041,0,0.10729311111143952,0.3810766344872186,1,0.8002049331377991,0.8518334966544173,1,0.8103146652600923,0.6243409950170682,0.5240521579875475,0.4976713919960657,0.24206135972767065,0.11065401419836604,0.5223502477341314,0.8900932691630674,0.972437801053794,0.17378638276926067,0.21579596670881984,0.6130545150324085,0.35913177484729136,0.22577583946358842,0,0.4411803697973589,0.4288250369304301,0.5628239000443334,0.41129682355125724,0.37056413506065966,0.5710403748434213,0.4179585005197921,0.21685469041850805,0.9959756016927145,0.30769320265041405,0.5264791227455382,0.5089330653859773,0.13949533712155002,0.08180769984215128,0.2501411129273942,0.6661155501142381,0.9284382054429201,0.6198662306238555,0.6082119820732476,
#115,0.40077983650754073,0.825061360209681,0.10951238686644965,0.3340462065844945,1,0.8321003126728205,0.8691162913557618,0.9989947157692372,0.690318512155257,0.8891109282934839,0.5383904135291577,0.4702234864916407,0.23545167140522283,0,0.5163457381873527,0.9016295691164145,0.9797986852618982,0.1624029359372197,0.21512424674018163,0.569374911855815,0.363587550680936,0.16575006613122342,0,0.4016338766954196,0.4352920191703023,0.4963000623525761,0.44343578199180633,0.29767726875879713,0.5966256397567576,0.3800191987918029,0.21215998733198996,1,0.3180587431194244,0.44682565538120644,0.5134360316224,0.07396009099196175,0.07286031093964979,0.19359204095950736,0.8331376547945206,0.5382380752451154,0.6025828616658356,0.6376603248224589,
#116,0.17417589653607582,0.05753377686895419,0.6156056321897441,0.7901600420199776,0.040626288651090046,0.8343917051922008,0,0.43254077087104864,0.21751882838056422,0.6685184093858246,0.5303343337913877,0.4327555141526625,0.5130945551976843,0.5439577513017149,0.7406758641587684,0.7971316086338774,0.3811847292352897,0,0.6290797989119269,0.6833753505454951,0.6077734891356424,0.23377432153454242,1,0.7697134279148181,0.6253991917418461,0.47391314424268977,0.6925230769714456,0.35946237819779286,0.4765433587543688,0.31974840172641755,0.4715119216242041,1,0.7447589325128193,0.5457936199365604,0.7984033727508493,0.28461101066220396,0.3203685625011316,0.3770296839259384,0.9212803244233991,0.8271209882199032,0.41137612201155277,0.5564947908465525,
#117,0,0.21646652353770643,0.4395531109732634,0,0.5327466427867001,1,0.9979311854053968,0.8317593021092968,0.5603962921205475,0.8147583439789089,0.44072821841337123,0.49882457510530115,0.3932862939366513,0.24724283764451951,0.24215212173896206,0.6444782456463609,1,0.5426844992215923,0.1723501559789164,0.6231714595021315,0.46332063240360116,0.3135730829810281,0.7264683817037783,0.6958377387456759,0.3848632709483531,0.525470977620047,0.42284328403893046,0.4107862761890427,0.30408010623158577,0.35964159508854293,0.35976428443327507,0.8727106056878912,0.5082980350107953,0.4918349604281199,0.6421114059148231,0.32631121566351834,0.2292166906299787,0.39689869667145167,0.86704089510261,0.6757864369643481,0.5345970687720802,0.6547328888819406,
#118,0.3196887459042557,0.10602414038711692,0.5850274875216245,0,0,0.45544024141082035,1,0.9371673708569768,0.20489940261592554,0.386522193991041,0.4803944721602822,0.49416795686993326,0.44694535239960315,0.5692666026999841,0.26856902318154735,0.7101053389516613,0.6562065106909928,0.8336217347055832,0.34768677210321397,0.7457551082927555,0.5493929298206075,0.39120756901168596,0.8213607124651723,0.8303460564760288,0.512519685412831,0.5947311112555658,0.599791785375221,0.5325646780157473,0.44109147399020326,0.41818885980704995,0.4204934193778897,1,0.5690678575136084,0.6907872566787405,0.6754556224417497,0.38245958767067023,0.30260766957416946,0.46223753567493775,0.17540008328070175,0.6444903138513195,0.36361698013413873,0.4867732572874889,
#119,0.29868046800881964,0.11449498653163723,0.8853434058346353,0.769464009630368,0.016412745428554372,0.6950495826579945,0,0.46982760781274097,0.3773164939409793,0.6915443811642467,0.581369181740306,0.4798504445603877,0.5255801648518098,0.5575203286900561,0.30664938363153693,0.7175164007432171,0.48490430083043734,0,0.5183819802412662,0.7502575605431256,0.6268645440427598,0.3389759329694675,0.3000592521616684,0.5836120944103843,0.6439867819499503,0.5734105881420326,0.7309963928772716,0.48825120517630266,0.5136731386147494,0.414226939308805,0.4682726974606235,1,0.7060927149301262,0.6784656998564486,0.7882891404958952,0.3502276713438481,0.3203081055195839,0.4341695511223941,1,0.7242402972392515,0.43186158414722325,0.5014110263791411,
#120,0.45158020076508526,0,0.8749748482849921,0.6329956105353678,0,0.29144848105021515,1,0.942813763376048,0.24910060017602897,0.24842987508623657,0.4903872298424081,0.44954953696763983,0.4431987095193283,0.5312923106342758,0.2638334360821693,0.6835323359178848,0.6941925803583671,0.8069186026293933,0.3396632004291,0.7246895888912209,0.5412438567237275,0.31546685753120135,0.2623774433915259,0.5583467204743512,0.5203730478603044,0.5655634198177772,0.6097935744124292,0.4878528744339934,0.44557597830272433,0.3829532262112428,0.40513282331590283,1,0.5842989072153969,0.6690266227947869,0.6707651467597808,0.30815022634001865,0.2823135769923893,0.3975279482960928,0.15485273616977685,0.5976195227108732,0.36223338112579256,0.42960032000920373,
#121,0,0.367019403445083,0.43330042855819795,0,0.006836685792065661,0.9026375719131398,1,0.9315991117790797,0.197524097280633,0.7984794286807728,0.41762445275688803,0.5448325258546667,0.4034282684166457,0.3684232256824831,0.6051056715391491,0.8511093645821897,0.19761964289145306,0.18087148560452088,0.5091600789145342,0.7508397300162847,0.4676312626641092,0.34328056166786436,0.2063228284882931,0.6159986190360079,0.49926862536522565,0.576375331166745,0.5496209970767479,0.4597635259489253,0.3540167952314795,0.45289281976229,0.34315265229687064,1,0.6034172978635262,0.6148314434753199,0.630922004830776,0.3655393638789297,0.21009800542635526,0.44750317811466606,0.77829404387977,0.8424193534681546,0.32532694937092177,0.6465516508871617,
#122,0.21511581672916458,0,0.7963993662951251,0.6309422590073379,0,1,1,0.9173321265303948,0.17334834342105607,0.830712627265954,0.3533041875004227,0.5230286871850236,0.3558218376624987,0.21439565000585806,0.5968636091656107,0.8385183307470068,0.09137384631585874,0.14053063452789744,0.029565735211558086,0.6494187198532291,0.4140200031121877,0.2708879710586031,0.7454919794877148,0.8089074218206441,0.44647279447081645,0.5582978503691777,0.45010171182422576,0.41410996363021113,0.28785798565699716,0.40837786250516667,0.29067311628406606,0.9920914210520407,0.5535448102122401,0.5346895884092743,0.5998101924195574,0.259929040026415,0.14773876925367763,0.35451461078092167,0.06420030589448984,0.4055036754342483,0.29810190687756327,0.6538721806850617,
#123,0.7176902557378031,1,0.9486348629923177,0.03548860068862612,1,0.5875205167060435,0,0.1642707502918947,0.8401144773852933,0.3159358400111294,0.6072249693250906,0.534476842639881,0.3806769896484484,0.038707808632000636,0.4841044557159081,0.15557519851539744,0.2803783677135094,0.5007384841152811,0.35491489340578664,0.409825743051078,0.495239867290967,0.29026985642964426,0.19525215923108324,0.310353092109363,0.5264815646683692,0.4918689563678207,0.5188280450336429,0.6496137982270305,0.65882052521888,0.49127693434726427,0.34752049023618564,0.9216674245288418,0.4251000283170167,0.48190056889515476,0.5913799711239286,0,0.23476825713755184,0.11906708355157286,0.7626430751277428,0.7685155293626437,0.6830630966708322,0.382503005676148,
#124,0.5721849504222336,0.7567870063677968,1,0,0.8849479934899562,1,0,0.3154915161532012,0.8794853816573909,0.6550273467855143,0.6702308855631081,0.4519092383324071,0.39388987736588926,0.08903038718898822,0.6520306689909615,0.8132739032233156,0.28309153016401534,0.5549244148267805,0.3995859262232275,0.548594654001283,0.5124534601937496,0.23926054678331574,0.7438332326632656,0.7149419196460595,0.5789550029513798,0.452555554117925,0.6035787792018455,0.30976813151114857,0.7368990588931371,0.3957513222332795,0.3748661314817307,0.9135371974941966,0.4688095109901537,0.44196919956226416,0.6355601585828826,0.1650141181971472,0.2543301834672196,0.2617132719819335,0.23398795629466845,0.4081865180562781,0.7016296868462719,0.5920292332090898,
#125,0.6167357230640063,0.9794297822952709,0.3119791749585831,0.0826730315731082,0.9947914597186074,1,0,0.28808181836943514,0.7931837519207859,0.8571225868119051,0.5852267027283813,0.580126159994023,0.4609675438084256,0,0.836127658839095,0.4462310117074326,0.27107383992537,0.39140973784636657,0.2692051724912399,0.613925448407281,0.5641839006444255,0.27785484479149236,0.849032984335876,0.6470822876041658,0.6172772653292207,0.40024120732928287,0.47993604274081925,0.4688657637651251,0.6503690838990995,0.5452150602167058,0.4346563080801504,0.9025405117174137,0.5028143563190783,0.341308653333026,0.7339493420362357,0.13393722123635632,0.29627350743378833,0.2332304692889331,1,0.5306688650300635,0.7115604895613977,0.6422320736667111,
#126,0.8223695262971125,0,1,0.05561297560898537,0.9676969688653267,0.9640708868183626,0,0.3132419995175465,0.8715934218946642,0.6280422357908647,0.6169247492557176,0.4745699939161847,0.38000810128376056,0.07530744062260246,0.6197602395554508,0.8781816880205636,0.26448450498070425,0.4995298617120861,0.35775234890909613,0.6121015310615134,0.48572460764925734,0.20149669232509354,0.7135861658754677,0.7648113316397545,0.5326520128723958,0.5342871503293583,0.5226408725970452,0.3443836579679724,0.6693085042567268,0.4074171308698053,0.3658530749774585,1,0.42572735329058664,0.5030655307796685,0.622036659081691,0.13209035490848306,0.24740260060668431,0.24421265355666946,0.7735831824455714,0.9069697363269292,0.6988722296096944,0.5953130398825676,
#127,0,0.6839402047789598,0.29965332377159465,0.12816055330186854,0.008623891489665022,0.37239693967705795,1,0.941454784841502,0.2936304090677735,0.3257547968776198,0.384206553435762,0.6463801746074295,0.46590022300254225,0.4708113336779701,0.6615757940259782,0.5419458056494365,0.41545060578006643,0,0.12364652757154372,0.7536932884260967,0.4899655893330005,0.5319327921486569,0.8078018483166847,0.8399276067340123,0.4713653291156819,0.6779572916490605,0.41551256628349537,0.7702229303262726,0.3359032945035711,0.5871221093434309,0.38042374638491205,1,0.5554242217298663,0.7324006208294606,0.6520242907552892,0.35314217777892537,0.25484500006312477,0.43670754237207854,0.828578548492638,0.6923790651302159,0.37657896135829205,0.503687615237934,
#128,0.9501098691580596,0.7272335748218599,1,0.39108977107088283,0.00293260214336878,0.6079270128182476,0,0.4465463554924533,0.2676997857189026,0.3054070858433823,0.50044941793832,0.5810369617248194,0.4239815414766831,0.4877225683010418,0.17989589138028647,0.6806008105346711,0.3625596952222754,0,0.2851368723715644,0.7409141258193693,0.5143512315225609,0.48046826552185373,0.7684570281840207,0.8766493039862647,0.463098185230476,0.6387325720169277,0.5582277975147197,0.6755239596773684,0.6496796555933614,0.6159958887010902,0.3628887973966106,1,0.4513582802608584,0.7417286861453052,0.6203471863486063,0.35214756423334886,0.24384889712848354,0.43584141957162437,0.7464109504579142,0.724609882833493,0.3560661042430889,0.482363781105805,
#129,0.8330513025766726,0,0.23999499572885308,0.6921580176323668,0.9968434899819162,0.821647257004217,0.8718090423697151,1,0.7102287344241718,0.8491091473053433,0.5472660561256356,0.47179514928934174,0.23538866606471573,0.030530277115205652,0.5236449208511693,0.8902364362648425,1,0.23737575436985917,0.22075834673058323,0.5593643852404887,0.3690881503598247,0.19431785918319247,0,0.43497596228481283,0.44547198554971457,0.49164200590167595,0.45738401479853946,0.3081323630071366,0.6188279111494186,0.3925033056745573,0.21143399339739868,0.9930693179347724,0.32445330363648717,0.45557720518103234,0.5166869788429129,0.10207219001248924,0.07029551625592434,0.21717708213642056,0.06306366145935632,0.3604718533304586,0.5995398668007867,0.6284950530439918,
#130,0.4790108263201907,0.037834508900910446,1,0.5266836651412724,0.06023214066823724,0.7671705214060016,0,0.15511203759212025,0.2177641222489812,0.4661646053131027,0.5342537168393784,0.5494078734153957,0.5124869556000475,0.2414872215696533,0.5929379443455244,0.14825941599525239,0.9017539642383955,0.6883309902189401,0.19956011194479906,0.6687384607065544,0.5885649375643566,0.325389580641504,0.317804463702534,0.354148471356127,0.6361036682334729,0.5217498542229541,0.6414662265236135,0.6965594359043537,0.501060220802135,0.6251156300765409,0.4286634837456649,1,0.7330573590850996,0.47538755579886377,0.7250947549434908,0.008683305288611352,0.29160386372946573,0.1367481414474989,0.3048180559406015,0,0.42467633871812666,0.40292388801283285,
